,경도,위도,행정동코드
17826,127.192,35.3391,45770330
17827,127.065,35.4076,45770350
17906,127.129,35.3707,45770250
17907,127.201,35.4628,45770320
17908,127.196,35.3711,45770390
18006,126.855,35.5643,45180104
18007,126.855,35.5619,45180104
18008,126.846,35.5735,45180105
18009,126.887,35.6859,45180250
18010,126.846,35.5876,45180106
18011,126.868,35.5613,45180103
18012,126.845,35.5736,45180105
18013,126.874,35.5587,45180103
18014,126.844,35.5754,45180105
18015,126.9,35.5097,45180118
18016,126.857,35.5697,45180101
18017,126.849,35.564,45180104
18018,126.864,35.5682,45180102
18019,126.846,35.5727,45180105
18020,126.845,35.5726,45180105
18021,126.888,35.6902,45180250
18022,126.851,35.5697,45180101
18023,126.856,35.5654,45180104
18024,126.896,35.5205,45180118
18025,126.816,35.6697,45180370
18027,126.984,35.6014,45180420
18029,127.021,35.6156,45180440
18030,126.943,35.6506,45180390
18031,126.783,35.6522,45180350
18032,126.846,35.5684,45180105
18033,126.867,35.5582,45180103
18034,126.847,35.5732,45180105
18035,126.847,35.5731,45180105
18036,127.018,35.5508,45180430
18037,127.019,35.5537,45180430
18038,127.026,35.5575,45180430
18039,126.895,35.5276,45180117
18040,126.862,35.5527,45180104
18041,126.849,35.5704,45180105
18042,126.861,35.5523,45180104
18043,126.838,35.5615,45180108
18044,126.838,35.5599,45180108
18045,126.896,35.6227,45180380
18046,126.844,35.5699,45180105
18047,126.896,35.5256,45180117
18048,126.89,35.6897,45180250
18049,126.861,35.5843,45180101
18050,126.867,35.5574,45180103
18051,126.855,35.5797,45180101
18053,126.859,35.587,45180101
18054,126.862,35.585,45180101
18055,126.864,35.584,45180101
18056,126.863,35.5836,45180101
18057,126.857,35.5814,45180101
18058,126.855,35.5844,45180101
18059,126.856,35.5829,45180101
18060,126.853,35.5779,45180101
18061,126.854,35.5822,45180101
18062,126.869,35.5941,45180121
18063,126.909,35.6994,45180250
18064,126.89,35.6898,45180250
18065,126.89,35.6795,45180250
18066,126.862,35.7028,45180250
18067,126.89,35.6895,45180250
18068,126.889,35.689,45180250
18069,126.887,35.688,45180250
18070,126.838,35.7168,45180250
18071,126.895,35.6226,45180380
18072,126.887,35.6797,45180250
18074,126.904,35.6587,45180380
18075,126.928,35.7149,45180400
18076,126.929,35.7149,45180400
18077,126.978,35.6885,45180400
18078,126.899,35.732,45180400
18079,126.965,35.7062,45180400
18544,127.173,35.5726,45750310
18545,127.11,35.3686,45770250
18697,127.263,36.033,45710410
19018,127.654,35.8664,45730340
19072,127.035,36.0114,45140400
19073,126.875,36.0658,45140340
19444,127.117,35.962,45710253
19871,127.661,36.0069,45730250
19872,127.665,36.0031,45730250
19873,127.664,36.0047,45730250
19874,127.761,36.0125,45730320
19875,127.651,35.9744,45730250
19876,127.649,35.8703,45730340
20074,126.946,35.9967,45140320
20075,126.945,36.0065,45140320
20076,127.021,36.0188,45140400
20077,127.029,36.0116,45140400
20078,127.057,36.0015,45140400
20079,127.015,36.0086,45140400
20080,126.877,36.067,45140340
20081,126.908,36.0829,45140340
20082,126.993,36.1094,45140440
20084,127.103,35.9906,45140410
20085,127.056,35.9716,45140410
20086,126.921,36.1307,45140350
20087,127.084,36.0618,45140390
20131,126.986,35.9497,45140123
20132,126.984,35.9563,45140123
20133,126.979,35.9534,45140123
20134,126.98,35.9518,45140123
20135,126.977,35.9517,45140122
20136,127.009,35.968,45140134
20137,126.992,35.9549,45140134
20138,126.987,35.9624,45140134
20139,126.955,35.9301,45140110
20140,126.957,35.9281,45140111
20141,126.962,35.9324,45140111
20142,126.953,35.9294,45140110
20143,126.954,35.9277,45140110
20144,126.947,35.9284,45140109
20145,126.963,35.9352,45140112
20146,126.961,35.9611,45140121
20148,126.956,35.9574,45140121
20149,126.98,35.96,45140122
20150,126.977,35.9629,45140122
20152,126.962,36.0734,45140250
20153,126.964,36.0725,45140250
20155,126.959,36.0808,45140250
20157,126.926,36.1,45140350
20158,126.966,36.0779,45140250
20159,126.985,36.02,45140430
20160,127.056,35.9911,45140400
20161,127.088,36.0586,45140390
20162,127.09,35.9663,45140410
20163,127.011,35.9017,45140420
20164,126.916,35.9419,45140310
20165,126.959,35.9468,45140113
20166,126.956,35.9575,45140121
20167,126.958,35.9522,45140113
20168,126.956,35.9599,45140121
20169,126.979,35.9561,45140123
20170,126.974,35.9565,45140122
20171,126.95,35.9417,45140101
20172,126.951,35.9436,45140101
20173,126.94,35.9599,45140115
20174,126.94,35.9488,45140114
20175,126.946,35.9581,45140115
20176,126.977,35.9343,45140125
20177,126.976,35.9532,45140122
20307,126.971,35.9313,45140111
20308,126.947,35.951,45140114
20309,126.98,35.9546,45140123
20310,126.952,35.9745,45140120
20311,126.954,35.9452,45140113
20312,126.983,35.9616,45140123
20313,126.967,35.9616,45140121
20314,127.013,35.9676,45140127
20315,126.979,35.9348,45140125
20316,126.96,35.9223,45140111
20317,126.949,35.9453,45140113
20318,126.961,35.9526,45140113
20319,126.935,35.9555,45140115
20320,126.93,35.9143,45140117
20321,126.944,35.9737,45140120
20322,126.944,35.9748,45140120
20323,126.976,35.9883,45140132
20324,127.008,35.9352,45140136
20325,126.939,36.0033,45140320
20326,126.911,36.0592,45140330
20327,126.977,35.9576,45140122
20328,126.979,35.9624,45140122
20329,126.995,35.9589,45140134
20330,126.974,35.9623,45140122
20331,126.986,35.9566,45140134
20332,126.94,35.9455,45140114
20333,126.969,35.9491,45140122
20334,126.941,35.937,45140116
20335,126.994,35.9552,45140134
20336,126.964,35.9319,45140111
20337,126.972,35.9531,45140122
20338,126.951,35.9357,45140107
20339,126.95,35.9352,45140109
20340,126.959,35.9387,45140112
20341,126.994,35.9624,45140134
22313,127.147,35.3776,45770250
22314,127.14,35.377,45770250
22315,127.146,35.3716,45770250
22316,127.111,35.3685,45770250
23700,127.117,35.5,45770400
24002,127.124,35.485,45770400
24030,127.102,35.5624,45750390
24170,127.634,35.4319,45190460
24280,127.643,35.4324,45190460
29999,127.178,35.968,45710360
30011,127.064,35.9069,45710250
30224,127.095,35.9186,45710250
30438,127.068,35.9156,45710250
30597,127.147,35.5922,45750320
30799,127.069,35.916,45710250
31151,127.122,35.5643,45750390
31221,127.063,35.9117,45710250
31473,127.023,35.8297,45710330
31531,127.055,35.8361,45710330
31723,127.061,35.9104,45710250
32273,127.039,35.8343,45710330
32440,127.125,35.9589,45710253
32472,127.156,35.8808,45710256
32740,127.126,35.9424,45710253
32803,127.146,35.3732,45770250
32828,127.093,35.9212,45710250
32830,127.129,35.9634,45710253
33054,127.023,35.8336,45710330
33079,127.018,35.8402,45710330
33129,127.124,35.5842,45750320
33151,127.128,35.9606,45710253
33227,127.121,35.7336,45710350
33666,127.106,35.5824,45750320
33691,127.072,35.9056,45710250
33740,127.068,35.9152,45710250
33769,127.025,35.8208,45710330
33776,127.125,35.5828,45750320
33871,127.161,35.9309,45710253
33878,127.069,35.9157,45710250
34022,127.167,35.9348,45710253
34217,127.116,35.4943,45770400
34358,126.984,35.829,45210340
34388,127.108,35.8262,45111142
34540,127.106,35.7292,45710350
34561,127.107,35.7294,45710350
34988,127.317,36.1172,45710380
35186,127.081,35.9199,45710250
35243,127.105,35.9205,45710250
35463,127.073,36.0496,45140390
35574,127.089,36.0004,45140410
35941,127.106,35.9213,45710250
36334,127.07,35.9093,45710250
36603,127.068,35.9089,45710250
36663,127.067,35.9102,45710250
37203,127.126,35.9625,45710253
37856,127.105,35.5343,45180430
38378,127.106,35.5325,45750390
38465,127.104,35.5123,45180430
39056,127.136,35.4321,45770310
39525,127.136,35.4322,45770310
39595,127.123,35.4619,45770400
39793,127.128,35.4913,45770400
39939,127.063,35.9108,45710250
40013,127.123,35.9656,45710253
40146,127.201,35.9792,45710360
40189,127.124,35.9645,45710253
40222,127.072,35.9074,45710250
40254,127.452,35.543,45740320
40277,127.136,35.512,45750400
41315,127.248,35.8647,45710340
43317,127.069,35.9192,45140410
43756,127.071,35.9106,45710250
43758,127.07,35.914,45710250
43853,127.141,35.3729,45770250
43884,127.097,35.3929,45770350
43912,127.145,35.3773,45770250
43943,127.101,35.4533,45770400
43974,126.731,35.727,45800250
43975,126.755,35.7272,45800250
43976,126.732,35.7223,45800250
43977,126.729,35.72,45800250
43978,126.73,35.7316,45800250
43979,126.737,35.7269,45800250
43980,126.739,35.7266,45800250
43981,126.532,35.6816,45800360
43982,126.569,35.6783,45800360
43983,126.508,35.5827,45800360
43984,126.468,35.6247,45800360
43985,126.471,35.6282,45800360
43986,126.612,35.5887,45800370
43987,126.608,35.5864,45800370
43988,126.588,35.6172,45800370
43989,126.808,35.7186,45800380
43990,126.669,35.5809,45800410
43991,126.731,35.7348,45800250
43992,126.471,35.6243,45800360
43993,126.492,35.5866,45800360
43994,127.14,35.3769,45770250
43995,126.969,35.9315,45140111
43996,126.978,35.9544,45140122
43997,126.957,35.9628,45140121
43998,126.957,35.9468,45140113
43999,126.953,35.9574,45140121
44000,126.955,35.9518,45140113
44001,126.981,35.957,45140123
44002,126.954,35.9596,45140121
44003,126.976,35.9574,45140122
44004,126.972,35.9562,45140122
44005,126.953,35.9446,45140113
44006,126.948,35.9445,45140102
44007,126.951,35.9444,45140113
44008,127.137,35.3743,45770250
44009,127.142,35.3734,45770250
44010,127.143,35.3748,45770250
44011,127.148,35.3745,45770250
44012,127.139,35.3752,45770250
44013,127.15,35.3768,45770250
44014,127.135,35.3766,45770250
44015,127.141,35.3769,45770250
44016,127.148,35.3743,45770250
44017,127.141,35.3749,45770250
44018,126.981,35.4921,45770360
44019,127.003,35.5021,45770360
44020,126.932,35.4312,45770370
44021,126.92,35.4559,45770370
44022,127.138,35.3376,45770330
44023,127.087,35.3396,45770340
44024,127.139,35.3753,45770250
44025,127.21,35.3989,45770380
44026,127.24,35.4407,45770320
44027,127.159,35.4146,45770310
44028,127.189,35.3622,45770390
44029,126.657,35.9697,45130151
44030,126.685,35.9734,45130146
44031,126.424,35.8038,45130390
44032,126.399,35.8115,45130390
44033,126.744,35.9789,45130134
44034,126.735,35.9707,45130134
44035,126.75,35.9753,45130134
44036,126.713,35.9858,45130117
44037,126.737,35.9814,45130136
44038,126.731,35.9726,45130134
44039,126.71,35.9658,45130144
44040,126.691,35.9672,45130144
44041,126.689,35.9554,45130144
44042,126.699,35.9621,45130144
44043,126.702,35.9593,45130144
44044,126.708,35.9689,45130144
44045,126.71,35.9673,45130144
44046,126.817,35.9453,45130350
44047,126.424,35.8037,45130390
44048,126.438,35.8087,45130390
44049,126.716,35.9794,45130129
44050,126.528,35.9378,45130148
44051,126.682,35.9672,45130151
44052,126.677,35.9631,45130151
44053,126.711,35.9799,45130112
44055,126.741,35.8218,45210460
44057,126.768,36.0218,45130370
44058,126.758,36.0134,45130370
44059,126.76,36.0132,45130370
44060,126.758,36.0109,45130370
44061,126.756,36.0114,45130370
44062,126.684,35.9697,45130146
44063,126.676,35.9833,45130146
44064,126.688,35.9797,45130146
44065,126.413,35.8126,45130390
44066,126.709,35.9635,45130141
44067,126.711,35.966,45130141
44068,126.721,35.9656,45130141
44069,126.476,35.8222,45130390
44070,126.747,35.9367,45130310
44071,126.702,35.9833,45130104
44072,126.737,35.975,45130134
44073,126.735,35.9737,45130134
44074,126.737,35.9724,45130134
44075,126.737,35.9689,45130134
44076,126.74,35.969,45130134
44077,126.737,35.966,45130134
44078,126.707,35.9588,45130143
44079,126.71,35.9573,45130143
44080,126.712,35.9583,45130143
44081,126.707,35.9545,45130143
44082,126.703,35.9896,45130101
44083,127.105,35.5846,45750320
44084,126.746,35.9225,45130320
44085,126.71,35.9876,45130118
44086,126.729,35.9755,45130136
44087,126.724,35.9698,45130141
44088,126.758,35.9792,45130137
44089,126.677,35.9691,45130151
44090,126.682,35.9677,45130151
44091,127.023,35.8321,45710330
44092,127.018,35.8404,45710330
44093,127.022,35.8331,45710330
44094,127.018,35.832,45710330
44095,127.027,35.82,45710330
44097,127.113,36.0274,45140410
44098,127.072,35.9142,45710250
44100,127.072,35.9128,45710250
44102,127.07,35.9147,45710250
44103,127.07,35.9126,45710250
44104,126.999,35.8186,45710330
44105,127.061,35.9061,45710250
44106,127.072,35.9102,45710250
44107,127.16,35.9332,45710253
44108,127.166,35.9381,45710253
44109,127.169,35.9413,45710253
44110,127.162,35.9373,45710253
44111,127.241,35.4749,45770320
44112,127.124,35.5134,45750390
44113,127.142,35.5125,45750400
44114,127.234,35.8554,45710340
44115,127.161,35.5038,45750400
44116,127.144,35.534,45750390
44121,127.728,35.9563,45730330
44123,127.125,35.5831,45750320
44124,127.657,35.9415,45730330
44125,127.667,36.0091,45730250
44126,127.712,35.9669,45730330
44127,127.556,35.9791,45730350
44128,127.333,35.5829,45750355
44129,127.391,35.5203,45190390
44130,127.391,35.5159,45190390
44131,127.386,35.5213,45190390
44132,127.393,35.5639,45740310
44133,127.393,35.5636,45740310
44135,127.463,35.5404,45190410
44138,127.506,35.581,45740320
44139,127.512,35.5659,45740320
44140,127.504,35.58,45740320
44141,127.395,36.0045,45720400
44142,127.395,36.0008,45720400
44143,127.391,36.0016,45720400
44144,127.395,36.0017,45720400
44145,127.395,36.0016,45720400
44146,127.394,36.0012,45720400
44147,127.391,35.5828,45740310
44148,127.394,36.0023,45720400
44153,127.317,35.5027,45750355
44154,127.054,35.8336,45710330
44155,127.169,35.4951,45750400
44156,127.119,35.8269,45111129
44157,127.325,35.5002,45750355
44158,127.093,35.9207,45710250
44159,127.066,35.9037,45710250
44160,127.062,35.903,45710250
44161,127.059,35.9037,45710250
44169,127.169,35.9755,45710370
44170,127.199,35.9756,45710360
44171,127.024,35.8351,45710330
44172,127.124,35.5014,45770400
44173,127.305,35.496,45750355
44174,127.123,35.7296,45710350
44175,127.11,35.7295,45710350
44176,127.154,35.5144,45750400
44177,127.281,36.0879,45710380
44179,127.174,35.5622,45750390
44182,127.209,35.7644,45710320
44184,127.13,35.5025,45750400
44186,127.101,35.563,45750320
44187,127.336,35.5411,45750355
44189,127.157,35.5056,45750400
44190,127.124,35.5,45770400
44191,127.154,35.9307,45710253
44192,127.158,35.9245,45710253
44193,127.095,35.7323,45710350
44194,127.104,35.7298,45710350
44195,127.307,36.1015,45710380
44196,127.328,36.1166,45710380
44198,127.157,35.9308,45710253
44199,127.201,35.9749,45710360
44200,127.28,36.0881,45710380
44201,127.156,35.8823,45710256
44202,127.068,35.9009,45710250
44203,127.167,35.9381,45710253
44204,127.106,35.9222,45710250
44205,127.074,35.9116,45710250
44206,127.128,35.9948,45710253
44207,127.208,35.7677,45710320
44208,127.126,35.9598,45710253
44209,127.171,35.937,45710256
44210,127.207,35.975,45710360
44211,127.215,35.9757,45710360
44212,127.075,35.9096,45710250
44213,127.074,35.9123,45710250
44214,127.075,35.9167,45710250
44215,127.07,35.9009,45710250
44216,127.063,35.9051,45710250
44217,127.128,35.9605,45710253
44218,127.127,35.9605,45710253
44219,127.117,35.9617,45710253
44220,127.162,35.9274,45710253
44221,127.02,35.8202,45710330
44222,127.021,35.8208,45710330
44223,127.026,35.8204,45710330
44224,127.123,35.9606,45710253
44225,127.123,35.9596,45710253
44226,127.21,35.9743,45710360
44227,127.206,35.854,45710340
44228,127.259,36.0849,45710380
44229,127.188,35.9527,45710360
44230,127.072,35.9105,45710250
44231,127.123,35.9935,45710253
44232,127.081,35.918,45710250
44233,127.053,35.9075,45710250
