,경도,위도,행정동코드
44234,127.072,35.9079,45710250
44235,127.067,35.9123,45710250
44236,127.067,35.9136,45710250
44237,127.075,35.9123,45710250
44238,127.097,35.8247,45111142
44239,127.07,35.9134,45710250
44240,127.06,35.9103,45710250
44241,127.063,35.9084,45710250
44242,127.019,35.8316,45710330
44243,127.021,35.8317,45710330
44244,127.022,35.8319,45710330
44245,127.113,35.8304,45111129
44246,127.124,35.8283,45111129
44248,127.128,35.8278,45111129
44249,127.025,35.8298,45710330
44250,127.024,35.8322,45710330
44251,127.125,35.5069,45750390
44252,127.152,35.5072,45750400
44253,127.055,35.8398,45710330
44254,127.053,35.8398,45710330
44255,127.043,35.8328,45710330
44256,127.051,35.8382,45710330
44257,127.042,35.8359,45710330
44258,127.316,35.5054,45750355
44259,127.056,35.8371,45710330
44260,127.024,35.8359,45710330
44261,127.053,35.8392,45710330
44262,127.195,35.4959,45750400
44263,127.12,35.4959,45770400
44264,127.126,35.9617,45710253
44265,127.028,35.8838,45113134
44266,127.131,35.9439,45710253
44267,126.997,35.8293,45710330
44269,127.071,35.9076,45710250
44270,127.067,35.9033,45710250
44277,127.518,35.592,45740320
44278,127.517,35.649,45740250
44279,127.616,35.6442,45740335
44280,127.579,35.7032,45740350
44281,127.154,35.8182,45111121
44282,127.148,35.8241,45111147
44283,127.15,35.8155,45111110
44284,127.136,35.8515,45113105
44285,127.152,35.8113,45111118
44286,127.152,35.816,45111110
44287,127.154,35.8158,45111110
44288,127.157,35.8127,45111118
44289,127.158,35.812,45111118
44290,127.152,35.8156,45111110
44291,127.151,35.8157,45111110
44292,127.153,35.8168,45111110
44293,127.149,35.8141,45111111
44294,127.121,35.797,45111137
44295,127.118,35.7937,45111137
44296,127.117,35.7981,45111137
44297,127.125,35.7961,45111137
44298,127.533,35.8231,45720330
44299,127.121,35.8217,45111128
44300,127.119,35.8193,45111128
44301,127.122,35.8186,45111128
44302,127.122,35.8158,45111128
44303,127.119,35.8155,45111128
44304,127.121,35.8135,45111128
44305,127.125,35.8139,45111128
44306,127.125,35.8173,45111128
44307,127.141,35.8256,45111119
44308,127.114,35.8274,45111129
44309,127.117,35.828,45111129
44310,127.12,35.8309,45111129
44311,127.109,35.8382,45111129
44312,127.119,35.8347,45111129
44313,127.116,35.8119,45111140
44314,127.117,35.8092,45111140
44315,127.115,35.8024,45111140
44316,127.115,35.8007,45111140
44317,127.127,35.8103,45111128
44318,127.134,35.8031,45111140
44319,127.143,35.8064,45111122
44320,127.124,35.8021,45111137
44321,127.12,35.8111,45111140
44322,127.163,35.8075,45111125
44323,127.1,35.8064,45111141
44324,127.104,35.8069,45111141
44326,127.111,35.8187,45111142
44327,127.567,35.8382,45720330
44328,127.142,35.8033,45111126
44329,127.077,35.7495,45111135
44330,127.108,35.8009,45111141
44331,127.171,35.8305,45113114
44332,127.161,35.8455,45113115
44333,127.158,35.8413,45113103
44335,127.056,35.8762,45113125
44336,127.079,35.8494,45113131
44337,127.087,35.8514,45113110
44338,127.064,35.8412,45113132
44339,127.061,35.843,45113132
44340,127.062,35.8335,45113138
44341,127.054,35.8328,45113138
44342,127.063,35.8465,45113132
44343,127.149,35.8601,45113116
44344,127.129,35.859,45113121
44345,127.132,35.8759,45113122
44346,127.082,35.8483,45113131
44347,127.168,35.831,45113103
44348,127.13,35.8714,45113122
44349,127.129,35.8246,45113102
44350,127.126,35.855,45113121
44351,127.129,35.8442,45113105
44352,127.105,35.8292,45111142
44353,127.065,35.8681,45113130
44354,127.127,35.8408,45113105
44356,127.121,35.8475,45113105
44357,127.141,35.8537,45113105
44358,127.138,35.7921,45111132
44359,127.123,35.8268,45111129
44360,127.147,35.8409,45113104
44361,127.413,35.8027,45720250
44362,127.163,35.8355,45113103
44363,127.177,35.8255,45113113
44364,127.15,35.8449,45113104
44365,127.119,35.865,45113121
44366,127.155,35.8144,45111118
44367,127.12,35.799,45111137
44368,127.121,35.7949,45111137
44369,127.111,35.7991,45111137
44370,127.138,35.8142,45111127
44371,127.127,35.8099,45111128
44372,127.114,35.8224,45111128
44373,127.138,35.8241,45111119
44374,127.122,35.8248,45111128
44375,127.116,35.8374,45111129
44376,127.114,35.8316,45111129
44377,127.117,35.8317,45111129
44378,127.103,35.8365,45111142
44379,127.104,35.8337,45111142
44380,127.107,35.8297,45111142
44381,127.166,35.8255,45113103
44383,127.087,35.7581,45111135
44384,127.11,35.8164,45111142
44385,127.108,35.8164,45111142
44386,127.193,35.7884,45111144
44387,127.163,35.8497,45113115
44388,127.43,35.7911,45720250
44389,127.426,35.789,45720250
44390,127.431,35.7921,45720250
44391,127.437,35.7619,45720250
44392,127.427,35.7882,45720250
44393,127.429,35.7867,45720250
44394,127.428,35.7867,45720250
44395,127.461,35.8158,45720250
44396,127.43,35.7923,45720250
44397,127.429,35.7927,45720250
44398,127.356,35.9338,45720400
44399,127.426,35.947,45720400
44400,127.426,35.9752,45720400
44401,127.376,35.8928,45720390
44402,127.429,35.8727,45720390
44403,127.397,35.889,45720390
44404,127.44,35.8543,45720390
44405,127.486,35.8225,45720340
44406,127.487,35.8223,45720340
44407,127.487,35.8231,45720340
44408,127.576,35.8413,45720330
44409,127.575,35.8416,45720330
44410,127.362,35.8359,45720380
44411,127.346,35.8392,45720380
44412,127.323,35.8074,45720380
44413,127.372,35.8554,45720380
44414,127.371,35.7344,45720370
44415,127.347,35.7446,45720370
44416,127.292,35.7145,45720360
44418,127.299,35.7319,45720360
44419,127.323,35.7086,45720360
44420,127.299,35.7318,45720360
44421,127.396,35.6892,45720350
44422,127.553,35.8971,45720320
44423,127.519,35.9651,45720310
44424,127.535,35.9517,45720310
44425,127.523,35.95,45720310
44426,127.523,35.9535,45720310
44427,127.515,35.9597,45720310
44428,127.423,35.7892,45720250
44429,126.868,35.5614,45180103
44430,126.844,35.5755,45180105
44431,126.815,35.6709,45180370
44432,126.984,35.6016,45180420
44433,126.989,35.6029,45180420
44434,127.021,35.6157,45180440
44435,126.853,35.5825,45180101
44436,126.9,35.5098,45180118
44437,126.877,35.6163,45180310
44438,126.848,35.5638,45180105
44439,126.862,35.5507,45180104
44440,126.864,35.5555,45180104
44441,126.854,35.5644,45180104
44442,126.985,35.6061,45180420
44443,127.03,35.5668,45180430
44444,126.872,35.5775,45180122
44445,126.859,35.5834,45180101
44446,126.847,35.5727,45180105
44447,126.939,35.651,45180390
44448,126.878,35.5481,45180113
44449,126.844,35.5764,45180105
44450,126.885,35.6872,45180250
44451,126.845,35.573,45180105
44452,126.846,35.5723,45180105
44453,126.941,35.6512,45180390
44454,126.992,35.6034,45180420
44455,126.851,35.5699,45180101
44456,127.043,35.6212,45180440
44457,126.856,35.5657,45180104
44458,126.928,35.4926,45180119
44459,126.838,35.56,45180108
44460,126.836,35.5611,45180108
44461,126.844,35.5696,45180105
44462,127.327,35.5413,45750355
44463,127.201,35.5698,45750310
44464,127.164,35.5302,45750390
44465,127.157,35.5101,45750400
44467,127.16,35.6606,45750320
44468,127.178,35.684,45750360
44469,127.224,35.6571,45750330
44470,127.271,35.6737,45750380
44471,127.358,35.5639,45750410
44473,127.274,35.5077,45750370
44474,127.333,35.6299,45750340
44475,127.287,35.6173,45750250
44476,127.289,35.618,45750250
69496,127.0,36.0,45140400
70376,126.697,35.4931,45790420
70377,126.738,35.4785,45790420
70378,126.745,35.5363,45790410
70379,126.645,35.3552,45790370
70380,126.487,35.4437,45790350
70381,126.564,35.414,45790330
70382,126.697,35.4304,45790250
70383,126.701,35.4323,45790250
70384,126.702,35.4356,45790250
70401,126.555,35.3675,45790340
70402,126.513,35.3772,45790340
70403,126.51,35.3768,45790340
70404,126.596,35.34,45790380
70405,126.594,35.3405,45790380
70406,126.563,35.3279,45790380
70407,126.563,35.4157,45790330
70408,126.628,35.5575,45790430
70409,126.627,35.5591,45790430
70410,126.664,35.5128,45790430
70412,126.489,35.4437,45790350
70413,126.743,35.5374,45790410
70414,126.644,35.3552,45790370
70415,126.738,35.4778,45790420
70416,126.701,35.4935,45790420
70417,126.553,35.5249,45790390
70418,126.606,35.482,45790320
70419,126.634,35.4403,45790320
70420,126.496,35.5068,45790360
70421,126.537,35.4646,45790360
70422,126.535,35.4648,45790360
70423,126.7,35.5189,45790400
70424,126.606,35.4828,45790320
70425,126.632,35.4402,45790320
70426,126.663,35.5127,45790430
70427,126.699,35.5179,45790400
70428,126.712,35.4381,45790250
70429,126.714,35.4363,45790250
70430,126.711,35.4372,45790250
70431,126.713,35.4338,45790250
70432,126.705,35.4327,45790250
70433,126.696,35.4335,45790250
70434,126.703,35.433,45790250
70435,126.699,35.4397,45790250
70436,126.71,35.4364,45790250
70437,126.705,35.4349,45790250
70438,126.702,35.4362,45790250
70439,126.713,35.4359,45790250
70440,126.713,35.4352,45790250
70441,126.697,35.436,45790250
70442,126.699,35.4373,45790250
70443,126.685,35.4039,45790310
70444,126.702,35.4354,45790250
70445,126.704,35.4349,45790250
70446,126.705,35.4367,45790250
70447,126.694,35.4421,45790250
70448,126.688,35.4421,45790250
70449,126.711,35.4328,45790250
70450,126.698,35.4303,45790250
70451,126.697,35.4295,45790250
70452,126.706,35.4325,45790250
70453,126.699,35.43,45790250
70458,126.698,35.4417,45790250
70459,126.698,35.4408,45790250
70460,126.698,35.4273,45790250
70461,126.699,35.4418,45790250
70462,126.698,35.4411,45790250
70463,126.741,35.431,45790250
72775,127.317,35.5036,45750355
72776,127.298,35.6577,45750380
72777,127.15,35.5537,45750390
72778,127.105,35.5495,45750390
72779,127.313,35.5763,45750355
72780,127.178,35.6045,45750320
72781,127.332,35.5068,45750355
72782,127.268,35.7201,45750380
72783,127.282,35.5206,45750370
72784,127.321,35.6023,45750340
72785,127.208,35.6918,45750360
72786,127.198,35.6118,45750320
72787,127.279,35.6992,45750380
72788,127.211,35.6334,45750330
72789,127.245,35.6011,45750250
72790,127.36,35.5883,45750410
72791,127.181,35.5147,45750400
72792,127.245,35.4933,45750370
72793,127.16,35.701,45750360
72794,127.124,35.5919,45750320
72795,127.287,35.6125,45750250
73484,127.388,35.983,45720400
73485,127.397,35.9796,45720400
73508,127.427,35.7748,45720250
73509,127.425,35.7778,45720250
73510,127.44,35.8546,45720390
73511,127.371,35.9602,45720400
73512,127.416,35.9705,45720400
73513,127.4,35.9831,45720400
73514,127.401,35.9803,45720400
73517,127.388,35.9843,45720400
73518,127.416,35.9746,45720400
73519,127.415,35.9763,45720400
73520,127.409,35.9759,45720400
73521,127.411,35.9762,45720400
73522,127.523,35.952,45720310
73523,127.523,35.9471,45720310
73524,127.362,35.8362,45720380
73525,127.323,35.8076,45720380
73527,127.427,35.7881,45720250
73528,127.568,35.8382,45720330
73529,127.575,35.8415,45720330
73530,127.403,35.7567,45720370
73531,127.393,35.7569,45720370
73532,127.393,35.7568,45720370
73533,127.414,35.7592,45720370
73534,127.413,35.7673,45720250
73535,127.415,35.7667,45720250
73705,127.024,35.8331,45710330
73836,127.158,35.9303,45710253
73857,127.025,35.835,45710330
73858,127.032,35.8408,45710330
73859,127.047,35.8361,45710330
73860,127.122,35.7299,45710350
73861,127.025,35.8404,45710330
73862,127.163,35.9264,45710253
73863,127.035,35.8477,45710330
73874,127.054,35.8407,45710330
73886,127.055,35.8337,45710330
73891,127.023,35.8315,45710330
73892,127.023,35.8289,45710330
73893,127.055,35.8362,45710330
73894,127.039,35.834,45710330
73895,127.057,35.8332,45710330
73896,127.068,35.9037,45710250
73897,127.16,35.9286,45710253
73898,127.165,35.936,45710253
73899,127.517,35.6491,45740250
73903,127.069,35.9037,45710250
73904,127.158,35.9317,45710253
73905,127.157,35.9312,45710253
73906,127.157,35.9309,45710253
73907,127.018,35.831,45710330
73908,127.021,35.8311,45710330
76078,127.656,36.0121,45730250
76079,127.656,36.0088,45730250
76183,126.711,35.4366,45790250
76184,126.711,35.4361,45790250
76185,126.642,35.4085,45790310
76186,126.635,35.4388,45790320
76187,126.672,35.5118,45790430
76201,126.701,35.5221,45790400
76202,126.698,35.5183,45790400
76203,126.679,35.4089,45790310
76204,126.543,35.4563,45790360
76205,126.542,35.4583,45790360
76206,126.542,35.4586,45790360
76207,126.542,35.4571,45790360
76208,126.542,35.4575,45790360
76209,126.492,35.4438,45790350
76210,126.718,35.4887,45790420
76211,126.738,35.5149,45790410
76212,126.716,35.4368,45790250
76213,126.716,35.4353,45790250
76214,126.739,35.4203,45790250
76215,126.712,35.4268,45790250
76216,126.704,35.415,45790250
76217,126.739,35.4221,45790250
76218,126.736,35.4207,45790250
76219,126.729,35.4215,45790250
76220,126.728,35.4315,45790250
76221,126.698,35.4276,45790250
76222,126.696,35.4229,45790250
76223,126.687,35.4348,45790250
76224,126.693,35.4348,45790250
76225,126.69,35.4279,45790250
76226,126.7,35.449,45790250
76227,126.71,35.4363,45790250
76228,126.707,35.4372,45790250
76229,126.711,35.4304,45790250
76230,126.711,35.4324,45790250
76231,126.709,35.4308,45790250
76232,126.707,35.4322,45790250
76233,126.694,35.4426,45790250
76234,126.7,35.4417,45790250
76235,126.7,35.4407,45790250
76236,126.7,35.4388,45790250
76237,126.694,35.437,45790250
76238,126.694,35.436,45790250
76239,126.697,35.4366,45790250
76240,126.7,35.4367,45790250
76241,126.695,35.4338,45790250
76242,126.724,35.3906,45790310
76243,126.698,35.515,45790400
76244,126.702,35.5217,45790400
76245,126.561,35.414,45790330
76246,126.562,35.4141,45790330
76247,126.514,35.3784,45790340
76248,126.544,35.3329,45790380
76249,126.515,35.5309,45790390
76250,126.649,35.3728,45790370
76251,126.71,35.4367,45790250
76252,126.71,35.4358,45790250
76254,126.704,35.4376,45790250
76255,126.708,35.4363,45790250
76256,126.709,35.4314,45790250
76257,126.699,35.439,45790250
76258,126.698,35.4312,45790250
76259,126.696,35.4326,45790250
76260,126.695,35.4263,45790250
76261,126.7,35.4302,45790250
76262,126.7,35.4313,45790250
76263,126.699,35.4338,45790250
76264,126.714,35.437,45790250
76265,126.715,35.4358,45790250
76266,126.712,35.4371,45790250
76267,126.71,35.4381,45790250
76268,126.706,35.4339,45790250
76269,126.71,35.434,45790250
76270,126.711,35.434,45790250
76271,126.713,35.438,45790250
77096,126.866,35.5845,45180101
77097,126.853,35.5803,45180101
77098,126.855,35.5804,45180101
77099,126.857,35.5761,45180101
77100,126.86,35.565,45180102
77101,126.853,35.5663,45180101
77102,126.868,35.5616,45180103
77103,126.845,35.5732,45180105
77104,126.848,35.5767,45180105
77105,126.852,35.557,45180104
81529,126.725,35.9828,45130130
81949,127.657,36.0068,45730250
81950,127.646,36.021,45730250
81951,127.667,36.003,45730250
81952,127.662,36.0113,45730250
81953,127.664,36.0083,45730250
81954,127.688,36.0291,45730250
81955,127.688,36.0143,45730250
81956,127.656,35.8649,45730340
81957,127.657,35.9351,45730330
81958,127.663,35.9578,45730330
81959,127.758,35.911,45730320
81960,127.773,35.9091,45730320
81961,127.762,35.9073,45730320
81962,127.846,35.9696,45730310
81963,127.663,36.0118,45730250
81964,127.658,36.01,45730250
81965,127.656,36.0075,45730250
81966,127.663,36.0115,45730250
81967,127.666,36.0102,45730250
81968,127.67,36.0093,45730250
81969,127.663,36.0137,45730250
81970,127.667,36.0026,45730250
81971,127.654,35.8675,45730340
81972,127.654,35.8703,45730340
81976,127.613,35.9279,45730330
81977,127.562,35.973,45730350
81978,127.787,36.0102,45730320
81979,127.849,35.9693,45730310
81980,127.842,35.9529,45730310