Column1,안전비상벨관리번호,설치목적,설치장소유형,설치위치,소재지지번주소,Latitude,Longitude,연계방식,경찰연계유무,경비업체연계유무,관리사무소연계유무,안전비상벨설치연도,관리기관명,관리기관전화번호
345,012-2348-3601,방범용,화장실,곰소어항화장실,진서면 곰소리 842,35.586421,126.607552,단방향,Y,N,N,2016,전북특별자치도 부안군,063-580-4547
346,012-2348-3613,방범용,화장실,내소사화장실,부안군 진서면 석포리 266-1,35.617176,126.587863,단방향,Y,N,N,2016,전북특별자치도 부안군,063-580-4547
347,012-2348-3594,방범용,화장실,백산성 화장실,부안군 백산면 용계리 91,35.718633,126.808228,단방향,Y,N,N,2016,전북특별자치도 부안군,063-580-4547
348,012-2348-3568,방범용,화장실,줄포생태공원(무당벌레),부안군 줄포면 우포리 516-1,35.580903,126.66894,단방향,Y,N,N,2016,전북특별자치도 부안군,063-580-4547
349,012-2348-3576,방범용,화장실,줄포생태공원(프라하의연인),부안군 줄포면 우포리 516-1,35.580903,126.66894,단방향,Y,N,N,2016,전북특별자치도 부안군,063-580-4547
350,012-2956-3378,방범용,화장실,서림공원 2 화장실,부안읍 동중리 산4-2,35.734794,126.731047,단방향,Y,N,N,2018,전북특별자치도 부안군,063-580-4547
351,012-2956-3379,방범용,화장실,격포개방형 회센터 화장실,변산면 격포리 788-25,35.624265,126.470588,단방향,Y,N,N,2018,전북특별자치도 부안군,063-580-4547
352,012-2956-3387,방범용,화장실,실버랜드 드라이브 화장실,변산면 도청리 272-4,35.586633,126.491985,단방향,Y,N,N,2018,전북특별자치도 부안군,063-580-4547
353,안전-1,방범용,화장실,고창읍성 매표소앞,전북특별자치도 고창군 고창읍 읍내리 산9,35.429568,126.704809,단방향,Y,N,N,2020,고창군청,063-560-2882
354,안전-2,방범용,화장실,고인돌박물관,전북특별자치도 고창군 고창읍 고인돌공원길 74,35.441389,126.651454,단방향,Y,N,N,2020,고창군청,063-560-2882
355,안전-3,방범용,화장실,고인돌박물관(대형),전북특별자치도 고창군 고창읍 고인돌공원길 74,35.441389,126.651454,단방향,Y,N,N,2020,고창군청,063-560-2882
356,안전-4,방범용,화장실,고인돌박물관(소형),전북특별자치도 고창군 고창읍 고인돌공원길 74,35.441389,126.651454,단방향,Y,N,N,2020,고창군청,063-560-2882
357,안전-5,방범용,화장실,고인돌유적지1,전북특별자치도 고창군 고창읍 송암길 170-56,35.448462,126.650686,단방향,Y,N,N,2020,고창군청,063-560-2882
358,안전-6,방범용,화장실,고창읍 터미널,전북특별자치도 고창군 고창읍 중앙로 191,35.435757,126.696421,단방향,Y,N,N,2020,고창군청,063-560-2882
359,안전-7,방범용,화장실,해리터미널,전북특별자치도 고창군 해리면 고성리 619-2,35.456247,126.542551,단방향,Y,N,N,2020,고창군청,063-560-2882
360,안전-8,방범용,화장실,대산 터미널,전북특별자치도 고창군 대산면 대성로 234,35.338656,126.600268,단방향,Y,N,N,2020,고창군청,063-560-2882
361,안전-9,방범용,화장실,흥덕버스터미널,전북특별자치도 고창군 흥덕면 선운대로 3722,35.518605,126.699408,단방향,Y,N,N,2020,고창군청,063-560-2882
362,0337,방범용,가로변,둔산공원사거리,,35.9617001,127.1262288,양방향,N,N,N,2015,완주군청,063-290-2303
363,0338,방범용,가로변,혁신도시 국민은행앞,,35.8837567,127.0278553,양방향,N,N,N,2015,완주군청,063-290-2303
364,0339,방범용,가로변,현대자동차화신사거리,,35.943861,127.131147,양방향,N,N,N,2016,완주군청,063-290-2303
365,0340,방범용,가로변,농협은행앞(전북은행사거리),,35.8292964,126.9966207,양방향,N,N,N,2016,완주군청,063-290-2303
366,0108,방범용,가로변,고산만인식당앞,,35.9742897,127.2098265,양방향,N,N,N,2020,완주군청,063-290-2303
367,0229,방범용,가로변,비봉신기방놀이터,,35.59428712,127.8224736,양방향,N,N,N,2016,완주군청,063-290-2303
368,0230,방범용,가로변,완주고 정문,,35.56238956,127.101668,양방향,N,N,N,2015,완주군청,063-290-2303
369,0231,방범용,가로변,예술중고 정문,,35.4319196,127.6338976,양방향,N,N,N,2015,완주군청,063-290-2303
370,0232,방범용,가로변,예술중고 후문,,35.4323934,127.6430524,양방향,N,N,N,2015,완주군청,063-290-2303
371,1,방범용,화장실,방화동휴가촌5 (휴양관 식당),,35.592,127.518,미연계,N,N,Y,2017,장수군,063-350-2471
372,2,방범용,화장실,방화동휴가촌4 (청소년 야영장),,35.592,127.518,미연계,N,N,Y,2017,장수군,063-350-2471
373,3,방범용,화장실,방화동휴가촌3 (오토캠핑장 2구역),,35.592,127.518,미연계,N,N,Y,2017,장수군,063-350-2471
374,4,방범용,화장실,방화동휴가촌2 (오토캠핑장 1구역),,35.592,127.518,미연계,N,N,Y,2017,장수군,063-350-2471
375,5,방범용,화장실,방화동휴가촌1 (체육광장 운동장옆),,35.592,127.518,미연계,N,N,Y,2017,장수군,063-350-2471
376,6,기타,화장실,장수터미널 화장실(남),전북특별자치도 장수군 장수읍 장수리 472-1 장수시외버스터미널,0,0,양방향,Y,N,N,2022,건설교통과,063-350-2566
377,6,방범용,화장실,장수시장 (작은목욕탕 옆),,35.649,127.517,미연계,N,N,N,2017,장수군,063-350-1211
378,7,방범용,화장실,무룡고개 화장실,,35.6442,127.6162,미연계,N,N,N,2018,장수군,063-350-2537
379,8,방범용,화장실,계남면 주차장 화장실,,35.703159,127.5787305,미연계,N,N,N,2018,장수군,063-350-1461
380,D32F20,기타,건물,오수면사무소,전북특별자치도 임실군 오수면 오수리 392-11 오수면 사무소,35.541315,127.326913,단방향,Y,N,N,2019,오수면사무소,063-640-4213
381,안전-10,방범용,화장실,새마을공원,전북특별자치도 고창군 고창읍 석교리 산8,35.443024,126.697561,단방향,Y,N,N,2020,고창군청,063-560-2882
382,안전-11,방범용,화장실,월곡근린공원,전북특별자치도 고창군 고창읍 월곡리 587,35.438103,126.711728,단방향,Y,N,N,2020,고창군청,063-560-2882
383,안전-12,방범용,화장실,월곡어린이공원1,전북특별자치도 고창군 고창읍 교촌리 459,35.436256,126.709752,단방향,Y,N,N,2020,고창군청,063-560-2882
384,안전-13,방범용,화장실,월곡어린이공원2,전북특별자치도 고창군 고창읍 월곡리 756,35.436167,126.714097,단방향,Y,N,N,2020,고창군청,063-560-2882
385,안전-14,방범용,화장실,서해안바람공원,전북특별자치도 고창군 심원면 만돌리 735-1,35.530856,126.514771,단방향,Y,N,N,2020,고창군청,063-560-2882
386,안전-15,방범용,화장실,선운산도립공원(관광안내소 옆),전북특별자치도 고창군 아산면 삼인리 624-4,35.502323,126.587075,단방향,Y,N,N,2020,고창군청,063-560-2882
387,안전-16,방범용,화장실,선운산도립공원(상가 주차장),전북특별자치도 고창군 아산면 삼인리 287-19,35.503291,126.58652,단방향,Y,N,N,2020,고창군청,063-560-2882
388,안전-17,방범용,화장실,선운산도립공원(선운사 일주문 앞),전북특별자치도 고창군 아산면 삼인리 624,35.505938,126.583167,단방향,Y,N,N,2020,고창군청,063-560-2882
389,안전-18,방범용,화장실,선운산도립공원(도솔암 주차장 위),전북특별자치도 고창군 아산면 삼인리 619,35.479744,126.565041,단방향,Y,N,N,2020,고창군청,063-560-2882
390,안전-19,방범용,화장실,선운산도립공원(친환경주차장 내),전북특별자치도 고창군 아산면 삼인리 123,35.504079,126.588503,단방향,Y,N,N,2020,고창군청,063-560-2882
391,안전-20,방범용,화장실,구시포해수욕장 캠핑장,전북특별자치도 고창군 상하면 자룡리 529-50,35.444492,126.435807,단방향,Y,N,N,2020,고창군청,063-560-2882
392,안전-21,방범용,화장실,고창전통시장 공중화장실,전북특별자치도 고창군 고창읍 시장안길 36,35.432315,126.699018,단방향,Y,N,N,2020,고창군청,063-560-2882
393,안전-22,방범용,화장실,한마음주유소,전북특별자치도 고창군 고수면 장두리 18-1,35.395891,126.668549,단방향,Y,N,N,2020,고창군청,063-560-2882
394,안전-23,방범용,화장실,아산주유소,전북특별자치도 고창군 아산면 녹두로 805,35.440248,126.636853,단방향,Y,N,N,2020,고창군청,063-560-2882
395,안전-24,방범용,화장실,유정주유소,전북특별자치도 고창군 아산면 녹두로 924,35.434641,126.647353,단방향,Y,N,N,2020,고창군청,063-560-2882
396,안전-25,방범용,화장실,무장전통시장 공중화장실,전북특별자치도 고창군 무장면 왕제산로 725,35.414464,126.56041,단방향,Y,N,N,2020,고창군청,063-560-2882
397,안전-26,방범용,화장실,무장주유소,전북특별자치도 고창군 무장면 녹두로 82,35.422724,126.567033,단방향,Y,N,N,2020,고창군청,063-560-2882
398,안전-27,방범용,화장실,금광주유소,전북특별자치도 고창군 무장면 학천로 18,35.413925,126.562892,단방향,Y,N,N,2020,고창군청,063-560-2882
399,안전-28,방범용,화장실,학원농장 1,전북특별자치도 고창군 공음면 학원농장길 158-7,35.375784,126.542612,단방향,Y,N,N,2020,고창군청,063-560-2882
400,안전-29,방범용,화장실,학원농장 2,전북특별자치도 고창군 공음면 학원농장길 158-7,35.375784,126.542612,단방향,Y,N,N,2020,고창군청,063-560-2882
401,안전-30,방범용,화장실,학원농장 3,전북특별자치도 고창군 공음면 학원농장길 158-7,35.375784,126.542612,단방향,Y,N,N,2020,고창군청,063-560-2882
402,안전-31,방범용,화장실,동학기포지,전북특별자치도 고창군 공음면 선운대로 308,35.403684,126.495564,단방향,Y,N,N,2020,고창군청,063-560-2882
403,0233,방범용,가로변,완주중 정문,,35.5660612,127.9331252,양방향,N,N,N,2015,완주군청,063-290-2303
404,0234,방범용,가로변,봉서중 정문,,35.9655952,127.1225097,양방향,N,N,N,2015,완주군청,063-290-2303
405,0235,방범용,가로변,봉서중 후문,,35.96453,127.124122,양방향,N,N,N,2015,완주군청,063-290-2303
406,0236,방범용,가로변,한별고 정문,,35.907375,127.072385,양방향,N,N,N,2015,완주군청,063-290-2303
407,0237,방범용,가로변,고산고 정문,,35.979175,127.201203,양방향,N,N,N,2016,완주군청,063-290-2303
408,0238,방범용,가로변,삼례공고 정문,,35.54303084,127.4518348,양방향,N,N,N,2016,완주군청,063-290-2303
409,0239,방범용,가로변,소양중 정문,,35.51195516,127.1356528,양방향,N,N,N,2016,완주군청,063-290-2303
410,0240,방범용,가로변,화산중 후문,,36.222776,127.1156926,양방향,N,N,N,2016,완주군청,063-290-2303
411,0241,방범용,가로변,화산중 정문,,36.231704,127.121201,양방향,N,N,N,2016,완주군청,063-290-2303
412,0242,방범용,가로변,용진중 후문,,35.52535872,127.912705,양방향,N,N,N,2016,완주군청,063-290-2303
413,0243,방범용,가로변,고산중 정문,,35.58416692,127.1235809,양방향,N,N,N,2016,완주군청,063-290-2303
414,0244,방범용,가로변,구이중학교 삼거리,,35.7336096,127.1211095,양방향,N,N,N,2019,완주군청,063-290-2303
415,0245,방범용,가로변,전북체육고 입구 삼거리,,35.864704,127.2478276,양방향,N,N,N,2019,완주군청,063-290-2303
416,0245,방범용,가로변,삼례층혼탑공원좌어린이집,,35.9075641,127.0711654,양방향,N,N,N,2012,완주군청,063-290-2303
417,0247,방범용,가로변,수도산 근린공원(놀이터),,35.9033248,127.0668667,양방향,N,N,N,2012,완주군청,063-290-2303
418,0248,방범용,가로변,우동공원 팔각정,,35.57413964,127.7260428,양방향,N,N,N,2012,완주군청,063-290-2303
419,0249,방범용,가로변,우동공원 농구장,,35.57381996,127.7262776,양방향,N,N,N,2012,완주군청,063-290-2303
420,0250,방범용,가로변,둔산공원 입구 놀이터,,35.57454536,127.738946,양방향,N,N,N,2012,완주군청,063-290-2303
421,0251,방범용,가로변,봉동생강골공원1,,35.55538212,127.9269172,양방향,N,N,N,2012,완주군청,063-290-2303
422,0252,방범용,가로변,봉동생강골공원2,,35.5552264,127.9238356,양방향,N,N,N,2015,완주군청,063-290-2303
423,0253,방범용,가로변,봉동생강골공원3,,35.55512508,127.9281952,양방향,N,N,N,2015,완주군청,063-290-2303
424,0254,방범용,가로변,봉동생강골공원4,,35.55490944,127.9280368,양방향,N,N,N,2012,완주군청,063-290-2303
425,0255,방범용,가로변,둔산어린이공원생태놀이터,,35.573564,127.7273108,양방향,N,N,N,2012,완주군청,063-290-2303
426,0256,방범용,가로변,중앙공원 입구,,35.56341304,127.7360444,양방향,N,N,N,2013,완주군청,063-290-2303
427,0263,방범용,가로변,둔산공원산책로6,,35.57436212,127.7422868,양방향,N,N,N,2013,완주군청,063-290-2303
428,0264,방범용,가로변,경천독립추모공원,,36.3099,127.1247768,양방향,N,N,N,2014,완주군청,063-290-2303
429,0265,방범용,가로변,산들공원,,35.50267504,127.3166104,양방향,N,N,N,2014,완주군청,063-290-2303
430,0266,방범용,가로변,병아리공원,,35.833574,127.054393,양방향,N,N,N,2014,완주군청,063-290-2303
431,0267,방범용,가로변,기차공원,,35.49514812,127.168708,양방향,N,N,N,2014,완주군청,063-290-2303
432,0268,방범용,가로변,씽씽공원,,35.4999512,127.117058,양방향,N,N,N,2014,완주군청,063-290-2303
433,0269,방범용,가로변,비행기공원,,35.48503616,127.124402,양방향,N,N,N,2014,완주군청,063-290-2303
434,0270,방범용,가로변,지사울공원 축구장앞,,35.4943122,127.116248,양방향,N,N,N,2014,완주군청,063-290-2303
435,0271,방범용,가로변,지사울 공원 놀이터앞,,35.829049,126.9840763,양방향,N,N,N,2014,완주군청,063-290-2303
436,0272,방범용,가로변,지사울공원 주차장앞,,35.826164,127.108264,양방향,N,N,N,2014,완주군청,063-290-2303
437,0273,방범용,가로변,지사울공원 농어촌공사표지판앞,,35.826886,127.1189408,양방향,N,N,N,2014,완주군청,063-290-2303
438,0274,방범용,가로변,지사울공원배달마당,,35.8296637,127.0227112,양방향,N,N,N,2014,완주군청,063-290-2303
439,0275,방범용,가로변,소리공원(LH8단지),,35.836057,127.054623,양방향,N,N,N,2014,완주군청,063-290-2303
440,0276,방범용,가로변,윤슬공원 앨리베이터 부근,,35.8342749,127.0390336,양방향,N,N,N,2014,완주군청,063-290-2303
441,0277,방범용,가로변,새라공원(전기안전공사앞),,35.5001536,127.3246708,양방향,N,N,N,2014,완주군청,063-290-2303
442,0278,방범용,가로변,도서관뒤석전근린공원,,35.920741,127.093294,양방향,N,N,N,2014,완주군청,063-290-2303
443,2,기타,화장실,공중화장실(남),전북특별자치도 장수군 장계면 장계리 296-6,0,0,양방향,Y,N,N,2022,건설교통과,063-350-2566
444,3,기타,화장실,공중화장실,전북특별자치도 장수군 번암면 지지리 산 115-43,0,0,양방향,Y,N,N,2022,산림과,063-350-2472
445,4,기타,화장실,"장안산국립공원 화장실(남,여)",전북특별자치도 장수군 장수읍 덕산리 760,0,0,양방향,Y,N,N,2022,산림과,063-350-2472
446,5,기타,화장실,"동촌리 화장실(남,여)",전북특별자치도 장수군 장수읍 동촌리 472-3,0,0,양방향,Y,N,N,2022,문화체육관광과,063-350-2327
447,7,기타,화장실,"의암공원 공중화장실(남,여)",전북특별자치도 장수군 장수읍 장수리 115-1,0,0,양방향,Y,N,N,2022,환경위생과,063-350-2538
448,8,기타,화장실,"뜬봉샘생태공원화장실(1층-여,2층-여)",전북특별자치도 장수군 장수읍 수분리 588 뜬봉샘생태공원조성,0,0,양방향,Y,N,N,2022,환경위생과,063-350-2538
449,9,기타,화장실,동화리 주차장 화장실(여),전북특별자치도 장수군 산서면 동화리 211-6,0,0,양방향,Y,N,N,2022,산서면사무소,063-350-1261
450,1,기타,화장실,"공중화장실(남,여)",전북특별자치도 장수군 계북면 양악리 46-7,0,0,양방향,Y,N,N,2022,산림과,063-350-2472
451,설천면-4,방범용,화장실,반디랜드 야영장3,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
452,설천면-5,방범용,화장실,반디랜드 야영장4,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
453,설천면-6,방범용,화장실,설천 터미널,무주군 설천면 소천리 904-123,36.003759,127.471161,양방향,Y,N,N,2018,무주군청,063-320-2265
454,설천면-7,방범용,화장실,구천동 주차장,무주군 설천면 삼공리 411,35.540406,127.463127,양방향,Y,N,N,2017,무주군청,063-320-2265
455,설천면-8,방범용,화장실,설천 실내체육공원,무주군 설천면 소천리 883-1,36.003258,127.472621,양방향,Y,N,N,2017,무주군청,063-320-2265
456,적상면-1,방범용,화장실,적상생활체육공원,무주군 적상면 사천리 294-4,35.563623,127.392701,양방향,Y,N,N,2017,무주군청,063-320-2265
457,적상면-2,방범용,화장실,적상 실내게이트볼장,무주군 적상면 사천리 294-4,35.563623,127.392701,양방향,Y,N,N,2017,무주군청,063-320-2265
458,적상면-3,방범용,화장실,적상 버스정류장,무주군 적상면 사천리 324-3,35.563916,127.393401,양방향,Y,N,N,2017,무주군청,063-320-2265
459,안성면-1,방범용,화장실,안성생활체육공원,무주군 안성면 장기리 1682-2,35.521308,127.385821,양방향,Y,N,N,2017,무주군청,063-320-2265
460,안성면-2,방범용,화장실,덕유산장터,무주군 안성면 장기리 1511-6,35.515904,127.391301,양방향,Y,N,N,2017,무주군청,063-320-2265
461,안성면-3,방범용,화장실,안성공용버스터미널,무주군 안성면 장기리 1506-10,35.520293,127.391384,양방향,Y,N,N,2018,무주군청,063-320-2265
462,부남면-1,방범용,화장실,부남면 실내게이트볼장,무주군 부남면 대소리 468,35.582914,127.333002,양방향,Y,N,N,2017,무주군청,063-320-2265
463,부남면-2,방범용,화장실,부남면 자전거공원,무주군 부남면 대소리 468,35.582914,127.333002,양방향,Y,N,N,2017,무주군청,063-320-2265
464,부남면-3,방범용,화장실,부남체육공원,무주군 부남면 대유리 797-3,35.979058,127.556337,양방향,Y,N,N,2020,무주군청,063-320-2265
465,012-2949-8954,방범용,화장실,무주양수발전소 옆,전북특별자치도 무주군 적상면 포내리 360 무주전력홍보관,35.966934,127.712447,양방향,Y,N,N,2021,무주군청,063-320-2266
466,012-2949-2099,방범용,화장실,무주읍 반딧불아파트 신교로 주변,전북특별자치도 무주군 무주읍 읍내리 103-5,36.009062,127.667123,양방향,Y,N,N,2021,무주군청,036-320-2266
467,0279,방범용,가로변,수도산 근린공원(축구장),,35.9036601,127.0661693,양방향,N,N,N,2015,완주군청,063-290-2303
468,0280,방범용,가로변,만경강생태하천주차장입구,,35.90304,127.062246,양방향,N,N,N,2015,완주군청,063-290-2303
469,0281,방범용,가로변,만경강생태하천산책로,,35.903745,127.059496,양방향,N,N,N,2015,완주군청,063-290-2303
470,0282,방범용,가로변,보건소옆석전근린공원,,35.921204,127.093212,양방향,N,N,N,2015,완주군청,063-290-2303
471,0283,방범용,가로변,봉동신월햇살공원,,35.55417576,127.9396216,양방향,N,N,N,2015,완주군청,063-290-2303
472,0284,방범용,가로변,둔산어린이공원놀이터,,35.57673616,127.7358536,양방향,N,N,N,2015,완주군청,063-290-2303
473,0285,방범용,가로변,우동공원 승강장,,35.57431676,127.7271632,양방향,N,N,N,2016,완주군청,063-290-2303
474,0286,방범용,가로변,둔산공원 주차장,,35.57500616,127.7444756,양방향,N,N,N,2016,완주군청,063-290-2303
475,0287,방범용,가로변,학골공원,,35.56364236,127.8134052,양방향,N,N,N,2016,완주군청,063-290-2303
476,0288,방범용,가로변,매동공원,,35.5782692,127.8269736,양방향,N,N,N,2016,완주군청,063-290-2303
477,0289,방범용,가로변,렉시안아파트뒤삼거리,,35.57523548,127.7202548,양방향,N,N,N,2016,완주군청,063-290-2303
478,0290,방범용,가로변,장기늘푸름공원,,35.57523548,127.9532836,양방향,N,N,N,2016,완주군청,063-290-2303
479,0291,방범용,가로변,고산만경강수변생태공원,,35.9755323,127.1685153,양방향,N,N,N,2016,완주군청,063-290-2303
480,0292,방범용,가로변,고산생활체육공원,,35.9756314,127.1989035,양방향,N,N,N,2016,완주군청,063-290-2303
481,0293,방범용,가로변,설화공원,,35.8351163,127.0236171,양방향,N,N,N,2016,완주군청,063-290-2303
482,0294,방범용,가로변,정농함박골공원,,35.50138192,127.1237036,양방향,N,N,N,2016,완주군청,063-290-2303
483,0295,방범용,가로변,초록공원,,35.4959988,127.304824,양방향,N,N,N,2016,완주군청,063-290-2303
484,0296,방범용,가로변,새누공원,,35.7296056,127.1227745,양방향,N,N,N,2016,완주군청,063-290-2303
485,0297,방범용,가로변,모악산공원관리사무소앞,,35.7294694,127.1097459,양방향,N,N,N,2016,완주군청,063-290-2303
486,0298,방범용,가로변,소양체련공원,,35.51440712,127.1537708,양방향,N,N,N,2016,완주군청,063-290-2303
487,0299,방범용,가로변,운주생활체육공원,,36.0879197,127.2808376,양방향,N,N,N,2016,완주군청,063-290-2303
488,0300,방범용,가로변,화산생활체육공원,,36.1423588,127.1152354,양방향,N,N,N,2016,완주군청,063-290-2303
489,0301,방범용,가로변,동상면민운동장입구,,35.56216348,127.1742659,양방향,N,N,N,2016,완주군청,063-290-2303
490,0302,방범용,가로변,경천생활체육공원,,36.1169212,127.1563432,양방향,N,N,N,2016,완주군청,063-290-2303
491,0303,방범용,가로변,다복공원,,35.56222324,127.7456528,양방향,N,N,N,2016,완주군청,063-290-2303
492,0304,방범용,가로변,상관생활체육공원,,35.7643832,127.2091216,양방향,N,N,N,2016,완주군청,063-290-2303
493,0305,방범용,가로변,비봉생활체육공원,,35.59321576,127.822164,양방향,N,N,N,2016,완주군청,063-290-2303
494,0306,방범용,가로변,물고기마을 입구,,35.50254004,127.1304104,양방향,N,N,N,2016,완주군청,063-290-2303
495,0307,방범용,가로변,봉동신월희망공원,,35.55351984,127.9458676,양방향,N,N,N,2016,완주군청,063-290-2303
496,0308,방범용,가로변,봉동 상장기 공원,,35.56295584,127.1013987,양방향,N,N,N,2016,완주군청,063-290-2303
497,0309,방범용,가로변,만경강생태하천 습지앞,,35.5410728,127.335697,양방향,N,N,N,2016,완주군청,063-290-2303
498,0310,방범용,가로변,대둔산공원,,36.723268,127.1956993,양방향,N,N,N,2016,완주군청,063-290-2303
499,0311,방범용,가로변,노을공원(특작원예과학원부근),,35.5056328,127.156928,양방향,N,N,N,2016,완주군청,063-290-2303
500,0312,방범용,가로변,용소공원,,35.500024,127.123718,양방향,N,N,N,2016,완주군청,063-290-2303
501,0313,방범용,가로변,생강골 공원 주차장,,35.9307023,127.153777,양방향,N,N,N,2019,완주군청,063-290-2303
502,0314,방범용,가로변,성덕길 신상공원,,35.9244868,127.1579177,양방향,N,N,N,2019,완주군청,063-290-2303
503,0316,방범용,가로변,모악산대원사화장실 앞,,35.7323182,127.0952881,양방향,N,N,N,2019,완주군청,063-290-2303
504,0317,방범용,가로변,모악산회전교차로 화장실앞,,35.7297768,127.1041322,양방향,N,N,N,2019,완주군청,063-290-2303
505,0318,방범용,가로변,모악산축구장옆 화장실,,35.729201,127.1060951,양방향,N,N,N,2019,완주군청,063-290-2303
506,0319,방범용,가로변,모악산로컬푸드화장실앞,,35.7294393,127.1072465,양방향,N,N,N,2019,완주군청,063-290-2303
507,012-2948-1490,방범용,화장실,적상생활체육공원,전북특별자치도 무주군 적상면 사천리 294-4 적상생활체육시설,35.941453,127.657364,양방향,Y,N,N,2021,무주군청,063-320-2266
508,0320,방범용,가로변,대둔산주차장화장실앞,,36.1171826,127.3166932,양방향,N,N,N,2019,완주군청,063-290-2303
509,0321,방범용,가로변,대둔산관리사무소화장실앞,,36.1014854,127.3071425,양방향,N,N,N,2019,완주군청,063-290-2303
510,0322,방범용,가로변,대둔산호텔뒤화장실앞,,36.1166487,127.3275393,양방향,N,N,N,2019,완주군청,063-290-2303
511,0323,방범용,가로변,지사울공원놀이터화장실앞,,35.829049,126.9840763,양방향,N,N,N,2020,완주군청,063-290-2303
