Column1,안전비상벨관리번호,설치목적,설치장소유형,설치위치,소재지지번주소,Latitude,Longitude,연계방식,경찰연계유무,경비업체연계유무,관리사무소연계유무,안전비상벨설치연도,관리기관명,관리기관전화번호
512,0324,방범용,가로변,소리공원 화장실앞,,35.836057,127.054623,양방향,N,N,N,2020,완주군청,063-290-2303
513,0325,방범용,가로변,우동공원 농구장화장실앞,,35.57381996,127.7262776,양방향,N,N,N,2020,완주군청,063-290-2303
514,0326,방범용,가로변,생강골 공원 화장실앞,,35.9308087,127.1566479,양방향,N,N,N,2020,완주군청,063-290-2303
515,0327,방범용,가로변,봉동 중앙공원화장실앞,,35.9423897,127.1263107,양방향,N,N,N,2020,완주군청,063-290-2303
516,0328,방범용,가로변,둔산공원 주차장화장실앞,,35.963415,127.1287174,양방향,N,N,N,2020,완주군청,063-290-2303
517,0329,방범용,가로변,상관생활체육공원화장실앞,,35.7643832,127.2091216,양방향,N,N,N,2020,완주군청,063-290-2303
518,0330,방범용,가로변,고산만경강수변생태공원화장싫앞,,35.9749395,127.201159,양방향,N,N,N,2020,완주군청,063-290-2303
519,0331,방범용,가로변,운주생활체육공원화장실앞,,36.0881212,127.2800696,양방향,N,N,N,2020,완주군청,063-290-2303
520,0332,방범용,가로변,경천생활체육공원화장실앞,,36.1169212,127.1563432,양방향,N,N,N,2020,완주군청,063-290-2303
521,0333,방범용,가로변,용진카풀주차장화장실앞,,35.8823239,127.1563541,양방향,N,N,N,2020,완주군청,063-290-2303
522,0334,방범용,가로변,비비정상생공원화장실앞,,35.9009149,127.0678174,양방향,N,N,N,2020,완주군청,063-290-2303
523,0335,방범용,가로변,봉동터미널부근공용화장실잎,,35.9381154,127.1665843,양방향,N,N,N,2020,완주군청,063-290-2303
524,완주쓰레기3,방범용,가로변,남신정 마을입구,,35.9222366,127.1063092,양방향,N,N,N,2021,완주군청,063-290-2303
525,0335,방범용,가로변,완주우체국앞,,35.9116421,127.0737128,양방향,N,N,N,2015,완주군청,063-290-2303
526,0336,방범용,가로변,봉동지구대앞,,35.960592,127.128468,양방향,N,N,N,2015,완주군청,063-290-2303
527,012-2948-1490,방범용,화장실,적상생활체육공원,전북특별자치도 무주군 적상면 사천리 294-4 적상생활체육시설,35.941453,127.657364,양방향,Y,N,N,2021,무주군청,063-320-2266
528,012-2949-2099,방범용,화장실,무주읍 반딧불아파트 신교로 주변,전북특별자치도 무주군 무주읍 읍내리 103-5,36.009062,127.667123,양방향,Y,N,N,2021,무주군청,036-320-2266
529,012-2949-8954,방범용,화장실,무주양수발전소 옆,전북특별자치도 무주군 적상면 포내리 360 무주전력홍보관,35.966934,127.712447,양방향,Y,N,N,2021,무주군청,063-320-2266
530,부남면-3,방범용,화장실,부남체육공원,무주군 부남면 대유리 797-3,35.979058,127.556337,양방향,Y,N,N,2020,무주군청,063-320-2265
531,부남면-2,방범용,화장실,부남면 자전거공원,무주군 부남면 대소리 468,35.582914,127.333002,양방향,Y,N,N,2017,무주군청,063-320-2265
532,부남면-1,방범용,화장실,부남면 실내게이트볼장,무주군 부남면 대소리 468,35.582914,127.333002,양방향,Y,N,N,2017,무주군청,063-320-2265
533,안성면-3,방범용,화장실,안성공용버스터미널,무주군 안성면 장기리 1506-10,35.520293,127.391384,양방향,Y,N,N,2018,무주군청,063-320-2265
534,안성면-2,방범용,화장실,덕유산장터,무주군 안성면 장기리 1511-6,35.515904,127.391301,양방향,Y,N,N,2017,무주군청,063-320-2265
535,안성면-1,방범용,화장실,안성생활체육공원,무주군 안성면 장기리 1682-2,35.521308,127.385821,양방향,Y,N,N,2017,무주군청,063-320-2265
536,적상면-3,방범용,화장실,적상 버스정류장,무주군 적상면 사천리 324-3,35.563916,127.393401,양방향,Y,N,N,2017,무주군청,063-320-2265
537,적상면-2,방범용,화장실,적상 실내게이트볼장,무주군 적상면 사천리 294-4,35.563623,127.392701,양방향,Y,N,N,2017,무주군청,063-320-2265
538,적상면-1,방범용,화장실,적상생활체육공원,무주군 적상면 사천리 294-4,35.563623,127.392701,양방향,Y,N,N,2017,무주군청,063-320-2265
539,설천면-8,방범용,화장실,설천 실내체육공원,무주군 설천면 소천리 883-1,36.003258,127.472621,양방향,Y,N,N,2017,무주군청,063-320-2265
540,설천면-7,방범용,화장실,구천동 주차장,무주군 설천면 삼공리 411,35.540406,127.463127,양방향,Y,N,N,2017,무주군청,063-320-2265
541,설천면-6,방범용,화장실,설천 터미널,무주군 설천면 소천리 904-123,36.003759,127.471161,양방향,Y,N,N,2018,무주군청,063-320-2265
542,설천면-5,방범용,화장실,반디랜드 야영장4,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
543,설천면-4,방범용,화장실,반디랜드 야영장3,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
544,설천면-3,방범용,화장실,반디랜드 야영장2,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
545,설천면-2,방범용,화장실,반디랜드 야영장1,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
546,설천면-1,방범용,화장실,무주반디랜드 야외매점,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
547,무풍면-5,방범용,화장실,대덕산장터,무주군 무풍면 현내리 259-2,35.580951,127.505592,양방향,Y,N,N,2017,무주군청,063-320-2265
548,무풍면-4,방범용,화장실,무주애플스토리 테마공원2,무주군 무풍면 증산리 1336,35.565895,127.511772,양방향,Y,N,N,2017,무주군청,063-320-2265
549,무풍면-3,방범용,화장실,무주애플스토리 테마공원1,무주군 무풍면 증산리 1336,35.565895,127.511772,양방향,Y,N,N,2017,무주군청,063-320-2265
550,무풍면-2,방범용,화장실,무풍면 실내게이트볼장,무주군 무풍면 현내리 617,35.580044,127.504277,양방향,Y,N,N,2017,무주군청,063-320-2265
551,무풍면-1,방범용,화장실,무풍생활체육공원,무주군 무풍면 현내리 617,35.580044,127.504277,양방향,Y,N,N,2017,무주군청,063-320-2265
552,무주읍-9,방범용,화장실,향로산숲길 화장실,무주군 무주읍 읍내리 472-7,36.004548,127.394768,양방향,Y,N,N,2017,무주군청,063-320-2265
553,무주읍-8,방범용,화장실,무주 예체문화관2,무주군 무주읍 당산리 1199-3,36.000843,127.394527,양방향,Y,N,N,2020,무주군청,063-320-2265
554,무주읍-7,방범용,화장실,무주 예체문화관1,무주군 무주읍 당산리 1199-3,36.000843,127.394527,양방향,Y,N,N,2020,무주군청,063-320-2265
555,안전-32,방범용,화장실,개갑성지,전북특별자치도 고창군 공음면 석교리 166-2,35.385802,126.504677,단방향,Y,N,N,2020,고창군청,063-560-2882
556,안전-33,방범용,화장실,상하전통시장 공중화장실,전북특별자치도 고창군 상하면 명동1길 3,35.444227,126.491267,단방향,Y,N,N,2020,고창군청,063-560-2882
557,안전-34,방범용,화장실,구시포해수욕장(중앙),전북특별자치도 고창군 상하면 자룡리 520-46,35.44552,126.435714,단방향,Y,N,N,2020,고창군청,063-560-2882
558,안전-35,방범용,화장실,상하 농협주유소,전북특별자치도 고창군 상하면 하장리 919-2,35.444772,126.493902,단방향,Y,N,N,2020,고창군청,063-560-2882
559,안전-36,방범용,화장실,해리전통시장 공중화장실,전북특별자치도 고창군 해리면 하련리 685-55,35.458501,126.542203,단방향,Y,N,N,2020,고창군청,063-560-2882
560,안전-37,방범용,화장실,동호해수욕장 (남),전북특별자치도 고창군 해리면 동호리 627,35.51624,126.483239,단방향,Y,N,N,2020,고창군청,063-560-2882
561,안전-38,방범용,화장실,동호해수욕장 (북),전북특별자치도 고창군 해리면 동호리 639,35.518188,126.48453,단방향,Y,N,N,2020,고창군청,063-560-2882
562,안전-39,방범용,화장실,청룡주유소,전북특별자치도 고창군 해리면 하련리 66,35.458898,126.544266,단방향,Y,N,N,2020,고창군청,063-560-2882
563,안전-40,방범용,화장실,해리주유소,전북특별자치도 고창군 해리면 하련리 608-4,35.464377,126.537508,단방향,Y,N,N,2020,고창군청,063-560-2882
564,안전-41,방범용,화장실,대성농협주유소,전북특별자치도 고창군 성송면 대성로 741,35.362339,126.644173,단방향,Y,N,N,2020,고창군청,063-560-2882
565,안전-42,방범용,화장실,대산전통시장 공중화장실,전북특별자치도 고창군 대산면 공음대산로 935,35.340052,126.599154,단방향,Y,N,N,2020,고창군청,063-560-2882
566,안전-43,방범용,화장실,대산주유소,전북특별자치도 고창군 대산면 매산리 1123-1,35.340866,126.604497,단방향,Y,N,N,2020,고창군청,063-560-2882
567,안전-44,방범용,화장실,오성주유소,전북특별자치도 고창군 대산면 춘산리 176-4,35.31991,126.576599,단방향,Y,N,N,2020,고창군청,063-560-2882
568,안전-45,방범용,화장실,대성주유소,전북특별자치도 고창군 대산면 매산리 186-53,35.337303,126.597679,단방향,Y,N,N,2020,고창군청,063-560-2882
569,안전-46,방범용,화장실,흥덕전통시장 공중화장실,전북특별자치도 고창군 흥덕면 흥덕시장길 3,35.520647,126.700133,단방향,Y,N,N,2020,고창군청,063-560-2882
570,안전-47,방범용,화장실,농협주유소,전북특별자치도 고창군 부안면 인촌로 1230,35.515606,126.674379,단방향,Y,N,N,2020,고창군청,063-560-2882
571,환경과 51,방범용,화장실,한빛학원,전북특별자치도 정읍시 상동 315-17,35.5613781,126.8681336,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
572,환경과 50,방범용,화장실,종로약국,전북특별자치도 정읍시 연지동 338-12,35.5736072,126.8451032,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
573,환경과 49,방범용,화장실,우미타운상가,전북특별자치도 정읍시 상동 82,35.5587309,126.8742043,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
574,환경과 48,방범용,화장실,금산빌딩,전북특별자치도 정읍시 연지동 343-41,35.5754541,126.8440727,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
575,환경과 47,방범용,화장실,전봉준 고택,전북특별자치도 정읍시 이평면 장내리 458-1,35.6709233,126.8145666,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
576,환경과 46,방범용,화장실,무성서원,전북특별자치도 정읍시 칠보면 무성리 500,35.6016252,126.9839216,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
577,환경과 45,방범용,화장실,태산 선비문화 사료관,전북특별자치도 정읍시 칠보면 시산리 654-2,35.6029082,126.9885738,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
578,환경과 44,방범용,화장실,김명관 고택,전북특별자치도 정읍시 산외면 오공리 825-1,35.615657,127.0207442,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
579,환경과 43,방범용,화장실,피향정,전북특별자치도 정읍시 태인면 태창리 91-1대,35.6506393,126.9429955,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
580,환경과 42,방범용,화장실,백정기의사기념관,전북특별자치도 정읍시 영원면 은선리 928,35.6521975,126.7832382,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
581,환경과 41,방범용,화장실,수성근린공원,전북특별자치도 정읍시 수성동 931,35.5824567,126.8534499,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
582,환경과 40,방범용,화장실,내장산 조각 공원,전북특별자치도 정읍시 쌍암동 406,35.5097488,126.9002195,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
583,환경과 39,방범용,화장실,충렬사,전북특별자치도 정읍시 수성동 614-1,35.616315,126.8769531,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
584,환경과 38,방범용,화장실,장명1호공원,전북특별자치도 정읍시 장명동 1-4,35.5682391,126.8635364,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
585,환경과 37,방범용,화장실,죽림폭포 공원,전북특별자치도 정읍시 연지동 산31,35.563778,126.8483768,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
586,환경과 36,방범용,화장실,정읍사 공원,전북특별자치도 정읍시 시기동 81-7,35.5507349,126.8615774,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
587,무주읍-6,방범용,화장실,무주반딧불장터,무주군 무주읍 읍내리 1152,36.001604,127.391261,양방향,Y,N,N,2018,무주군청,063-320-2265
588,무주읍-5,방범용,화장실,공용버스터미널,무주군 무주읍 당산리 1229,36.001695,127.395159,양방향,Y,N,N,2018,무주군청,063-320-2265
589,무주읍-4,방범용,화장실,국민체육센터,무주군 무주읍 당산리 1230,36.001607,127.395007,양방향,Y,N,N,2018,무주군청,063-320-2265
590,무주읍-3,방범용,화장실,등나무운동장 앞,무주군 무주읍 당산리 1199-1,36.001211,127.394098,양방향,Y,N,N,2019,무주군청,063-320-2265
591,무주읍-2,방범용,화장실,무주IC 만남의광장,무주군 무주읍 가옥리 300,35.582775,127.390554,양방향,Y,N,N,2019,무주군청,063-320-2265
592,무주읍-1,방범용,화장실,무주군청 관광안내소,무주군 무주읍 읍내리 226-10,36.002263,127.393905,양방향,Y,N,N,2019,무주군청,063-320-2265
593,무주읍-1,방범용,화장실,무주군청 관광안내소,무주군 무주읍 읍내리 226-10,36.002263,127.393905,양방향,Y,N,N,2019,무주군청,063-320-2265
594,무주읍-2,방범용,화장실,무주IC 만남의광장,무주군 무주읍 가옥리 300,35.582775,127.390554,양방향,Y,N,N,2019,무주군청,063-320-2265
595,무주읍-3,방범용,화장실,등나무운동장 앞,무주군 무주읍 당산리 1199-1,36.001211,127.394098,양방향,Y,N,N,2019,무주군청,063-320-2265
596,무주읍-4,방범용,화장실,국민체육센터,무주군 무주읍 당산리 1230,36.001607,127.395007,양방향,Y,N,N,2018,무주군청,063-320-2265
597,무주읍-5,방범용,화장실,공용버스터미널,무주군 무주읍 당산리 1229,36.001695,127.395159,양방향,Y,N,N,2018,무주군청,063-320-2265
598,무주읍-6,방범용,화장실,무주반딧불장터,무주군 무주읍 읍내리 1152,36.001604,127.391261,양방향,Y,N,N,2018,무주군청,063-320-2265
599,무주읍-7,방범용,화장실,무주 예체문화관1,무주군 무주읍 당산리 1199-3,36.000843,127.394527,양방향,Y,N,N,2020,무주군청,063-320-2265
600,무주읍-8,방범용,화장실,무주 예체문화관2,무주군 무주읍 당산리 1199-3,36.000843,127.394527,양방향,Y,N,N,2020,무주군청,063-320-2265
601,무주읍-9,방범용,화장실,향로산숲길 화장실,무주군 무주읍 읍내리 472-7,36.004548,127.394768,양방향,Y,N,N,2017,무주군청,063-320-2265
602,무풍면-1,방범용,화장실,무풍생활체육공원,무주군 무풍면 현내리 617,35.580044,127.504277,양방향,Y,N,N,2017,무주군청,063-320-2265
603,무풍면-2,방범용,화장실,무풍면 실내게이트볼장,무주군 무풍면 현내리 617,35.580044,127.504277,양방향,Y,N,N,2017,무주군청,063-320-2265
604,무풍면-3,방범용,화장실,무주애플스토리 테마공원1,무주군 무풍면 증산리 1336,35.565895,127.511772,양방향,Y,N,N,2017,무주군청,063-320-2265
605,무풍면-4,방범용,화장실,무주애플스토리 테마공원2,무주군 무풍면 증산리 1336,35.565895,127.511772,양방향,Y,N,N,2017,무주군청,063-320-2265
606,무풍면-5,방범용,화장실,대덕산장터,무주군 무풍면 현내리 259-2,35.580951,127.505592,양방향,Y,N,N,2017,무주군청,063-320-2265
607,설천면-1,방범용,화장실,무주반디랜드 야외매점,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
608,설천면-2,방범용,화장실,반디랜드 야영장1,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
609,설천면-3,방범용,화장실,반디랜드 야영장2,무주군 설천면 청량리 1100,36.004638,127.453734,양방향,Y,N,N,2017,무주군청,063-320-2265
610,45720-250-03,방범용,화장실,부귀산주차장,전북특별자치도 진안군 진안읍 군상리 1092-6,35.802691,127.413082,미연계,N,N,N,2019,진안읍행정복지센터,063-430-8132
611,45720-250-04,방범용,화장실,공영주차장 공중화장실,전북특별자치도 진안군 진안읍 군상리 386,35.791126,127.430039,미연계,N,N,N,1111,진안읍행정복지센터,063-430-8132
612,45720-250-05,방범용,화장실,공영주차장 공중화장실,전북특별자치도 진안군 진안읍 군상리 386,35.791126,127.430039,미연계,N,N,N,1111,진안읍행정복지센터,063-430-8132
613,45720-250-06,방범용,화장실,공영주차장 공중화장실,전북특별자치도 진안군 진안읍 군상리 386,35.791126,127.430039,미연계,N,N,N,1111,진안읍행정복지센터,063-430-8132
614,45720-250-07,방범용,화장실,공영주차장 공중화장실,전북특별자치도 진안군 진안읍 군상리 386,35.791126,127.430039,미연계,N,N,N,1111,진안읍행정복지센터,063-430-8132
615,45720-250-08,방범용,화장실,공영주차장 공중화장실,전북특별자치도 진안군 진안읍 군상리 386,35.791126,127.430039,미연계,N,N,N,1111,진안읍행정복지센터,063-430-8132
616,45720-250-09,방범용,화장실,공영주차장 공중화장실,전북특별자치도 진안군 진안읍 군상리 386,35.791126,127.430039,미연계,N,N,N,1111,진안읍행정복지센터,063-430-8132
617,45720-250-10,방범용,화장실,진안읍사무소 공중화장실,,35.789157,127.423245,미연계,N,N,N,2019,진안읍행정복지센터,063-430-8132
618,45720-250-11,방범용,화장실,진안읍사무소 공중화장실,,35.789157,127.423245,미연계,N,N,N,2019,진안읍행정복지센터,063-430-8132
619,환경과 35,방범용,화장실,샘고을시장 평화주차장,전북특별자치도 정읍시 시기동 18,35.5555246,126.8638811,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
620,환경과 34,방범용,화장실,샘고을시장 옹기전주차장,전북특별자치도 정읍시 시기동 1409-3,35.5644279,126.8541587,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
621,환경과 33,방범용,화장실,신태인시장(상가),전북특별자치도 정읍시 신태인읍 신태인리 152-8,35.6859106,126.8872153,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
622,용담면-1,약자보호,화장실,화장실 문,전북특별자치도 진안군 용담면 송풍리 1430-5,35.95973,127.51529,미연계,N,N,N,1111,용담면행정복지센터,063-430-8213
623,용담면-2,약자보호,화장실,화장실 문,전북특별자치도 진안군 용담면 송풍리 1182-3,35.953545,127.522956,미연계,N,N,N,1111,용담면행정복지센터,063-430-8213
624,용담면-3,약자보호,화장실,화장실 문,전북특별자치도 진안군 용담면 송풍리 1168-2,35.94999,127.522863,미연계,N,N,N,2010,용담면행정복지센터,063-430-8213
625,용담면-4,약자보호,화장실,화장실 문,전북특별자치도 진안군 용담면 송풍리 1218,35.951733,127.535372,미연계,N,N,N,2010,용담면행정복지센터,063-430-8213
626,용담면-5,약자보호,화장실,화장실 문,전북특별자치도 진안군 용담면 송풍리 998-1,35.965135,127.518953,미연계,N,N,N,2017,용담면행정복지센터,063-430-8213
627,안천면사무소-1,기타,화장실,안천면행정복지센터 여자화장실,전북특별자치도 진안군 안천면 노성리 714,35.8971,127.55288,미연계,N,N,N,2019,안천면행정복지센터,063-430-8225
628,안천면사무소-2,기타,화장실,안천면행정복지센터 여자화장실,전북특별자치도 진안군 안천면 노성리 714,35.8971,127.55288,미연계,N,N,N,2019,안천면행정복지센터,063-430-8225
629,12,방범용,건물,백운면사무소 1층,전북특별자치도 진안군 백운면 동창리 1364,35.689165,127.396086,미연계,N,N,Y,2019,백운면행정복지센터,063-430-8286
630,27,방범용,화장실,냉천 안쪽,전북특별자치도 진안군 성수면 좌포리 1502-1,35.731803,127.299329,단방향,N,N,N,1111,성수면행정복지센터,063-430-8307
631,28,방범용,화장실,성수면사무소,전북특별자치도 진안군 성수면 외궁리 705,35.708612,127.323262,단방향,N,N,N,1111,성수면행정복지센터,063-430-8307
632,29,방범용,화장실,냉천 입구,전북특별자치도 진안군 성수면 좌포리 1630-1,35.731866,127.299329,단방향,N,N,N,1111,성수면행정복지센터,063-430-8307
633,30,방범용,화장실,체련공원,전북특별자치도 진안군 성수면 좌포리 1462,35.714539,127.291536,단방향,N,N,N,1111,성수면행정복지센터,063-430-8307
634,마령면-1,기타,화장실,마령체련공원(소),전북특별자치도 진안군 마령면 강정리 636-3,35.744644,127.3471,미연계,N,N,N,1111,마령면행정복지센터,063-430-8329
635,근대쉼터 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 중앙로1가 10-1,35.98764,126.71043,양방향,Y,N,N,2019,전북특별자치도 군산시청,063-454-5483
636,1,방범용,가로변,동남초교 정문 삼호아파트 입구,익산시 동산동 140-1,35.9315197,126.9685051,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
637,2,방범용,가로변,익산초교 후문 큰사랑어린이집,익산시 어양동 593,35.9544355,126.9775836,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
638,3,방범용,가로변,북일초교 정문앞 삼거리,익산시 신동 764-1,35.9628474,126.9573551,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
639,4,방범용,가로변,남중동 이리별나라 어린이집 앞,익산시 남중동 86-79,35.9467594,126.9570174,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
640,5,방범용,공원,신동 2호 어린이공원,익산시 신동 737-1,35.9573629,126.9532778,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
641,6,방범용,가로변,남중동 치안센터 사거리,익산시 남중동 34-2,35.9518125,126.9550036,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
642,7,방범용,공원,어양동 어양공원,익산시 어양동 661,35.9569937,126.9813632,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
643,8,방범용,공원,신동 8호 어린이공원,익산시 신동 823-4,35.959595,126.9538603,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
644,9,방범용,공원,어양동 청소년쉼터 공원,익산시 어양동 645-1,35.9573968,126.9763063,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
645,10,방범용,공원,영등동 근린공원,익산시 영등동 769,35.9562455,126.9718935,미연계,N,N,N,2017,시민안전과 CCTV통합관제센터,063-859-4542
646,11,방범용,가로변,남창초 후문,익산시 남중동 163-1,35.9446374,126.9533334,미연계,N,N,N,2020,시민안전과 CCTV통합관제센터,063-859-4542
647,12,방범용,가로변,이리여고 후문,익산시 남중동 519-88,35.9444551,126.9483415,미연계,N,N,N,2020,시민안전과 CCTV통합관제센터,063-859-4542
648,13,방범용,가로변,이리여고 정문,익산시 남중동 186-2,35.9444418,126.9505418,미연계,N,N,N,2020,시민안전과 CCTV통합관제센터,063-859-4542
649,죽동마을 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 회현면 세장리 465,35.92253,126.74638,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
650,수시탑 아래 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 해망동 998-2,35.98956,126.70267,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
651,지곡코아루 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 지곡동 156-5,35.9545,126.70733,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
652,어린이 47공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 지곡동 564-1,35.95834,126.7124,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
653,돌베게교회 앞 46공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 지곡동 531,35.95727,126.70953,양방향,Y,N,N,2014,전북특별자치도 군산시청,063-454-5483
654,시민교회 옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 지곡동 510-5,35.95879,126.7066,양방향,Y,N,N,2014,전북특별자치도 군산시청,063-454-5483
655,시청 앞 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 897,35.96602,126.73676,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
656,법원 옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 876,35.96897,126.73956,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
657,시청 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 867-15,35.96893,126.7368,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
658,농협 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 852,35.97243,126.73668,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
