Column1,안전비상벨관리번호,설치목적,설치장소유형,설치위치,소재지지번주소,Latitude,Longitude,연계방식,경찰연계유무,경비업체연계유무,관리사무소연계유무,안전비상벨설치연도,관리기관명,관리기관전화번호
659,신실교회 옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 845,35.97365,126.73488,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
660,수협지점 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 837,35.97502,126.7367,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
661,삼일탑 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 월명동 34-12,35.98328,126.70166,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
662,군산호수 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 옥산면 옥산리 683-1,35.93675,126.74655,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
663,관광거점도시추진단1,방범용,화장실,한옥마을 관광안내소 여 공중화장실,전북특별자치도 전주시 완산구 남노송동 100-1,35.81825046,127.1536774,단방향,N,N,Y,2016,전북특별자치도 전주시 관광거점도시추진당,063-281-2664
664,관광거점도시추진단2,방범용,화장실,한옥마을 관광안내소 장애인 화장실,전북특별자치도 전주시 완산구 남노송동 100-1,35.81825046,127.1536774,단방향,N,N,Y,2016,전북특별자치도 전주시 관광거점도시추진당,063-281-2664
665,전주시청1,약자보호,화장실,전주시청 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
666,전주시청2,약자보호,화장실,전주시청 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
667,전주시청3,약자보호,화장실,전주시청 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
668,전주시청4,약자보호,화장실,전주시청 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
669,전주시의회1,약자보호,화장실,전주시의회 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
670,전주시의회2,약자보호,화장실,전주시의회 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
671,전주시의회3,약자보호,화장실,전주시의회 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
672,전주시의회4,약자보호,화장실,전주시의회 1층,전북특별자치도 전주시 완산구 서노송동 568-1,35.82410842,127.1480438,단방향,N,N,Y,2021,전북특별자치도 전주시 회계과,063-281-2698
673,경기전 1,방범용,화장실,경기전 서편 화장실,전북특별자치도 전주시 완산구 풍남동3가 91-5,35.815519,127.1501202,단방향,Y,N,N,2018,전북특별자치도 전주시 전통문화유산과,063-281-2790
674,경기전 2,방범용,화장실,경기전 정문 화장실,전북특별자치도 전주시 완산구 풍남동3가 91-5,35.815519,127.1501202,단방향,Y,N,N,2018,전북특별자치도 전주시 전통문화유산과,063-281-2790
675,조경단,방범용,화장실,조경단 화장실,전북특별자치도 전주시 덕진구 덕진동1가   640-9,35.85146656,127.136467,단방향,Y,N,N,2020,전북특별자치도 전주시 전통문화유산과,063-281-5361
676,강암서예관,방범용,화장실,강암서예관,전북특별자치도 전주시 완산구 교동 197,35.81128084,127.1524752,양방향,Y,N,N,2021,전북특별자치도 전주시 한옥마을지원과,063-281-5123
677,한옥마을역사관,방범용,화장실,한옥마을역사관,전북특별자치도 전주시 완산구 풍남동3가 49-1,35.81596116,127.1524857,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
678,선비문화관,방범용,화장실,선비문화관,전북특별자치도 전주시 완산구 풍남동3가 17-3,35.81581426,127.1538235,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
679,전통문화연수원,방범용,화장실,전통문화연수원,전북특별자치도 전주시 완산구 교동 28-2,35.81265215,127.1566435,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
680,완판본문화관,방범용,화장실,완판본문화관,전북특별자치도 전주시 완산구 교동 19-3,35.81196229,127.1579796,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
681,부채문화관,방범용,화장실,부채문화관,전북특별자치도 전주시 완산구 풍남동3가 67-6,35.81558271,127.15185,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
682,최명희문학관,방범용,화장실,최명희문학관,전북특별자치도 전주시 완산구 풍남동3가 67-5,35.81570404,127.1513361,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
683,전통술박물관,방범용,화장실,전통술박물관,전북특별자치도 전주시 완산구 풍남동3가 39-3,35.81685036,127.1534667,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5123
684,한옥마을지원과1층,방범용,화장실,한옥마을지원과1층,전북특별자치도 전주시 완산구 전동 71,35.81412219,127.1489923,양방향,Y,N,N,2015,전북특별자치도 전주시 한옥마을지원과,063-281-5187
685,어진박물관1,방범용,화장실,전주 어진박물관 여자화장실,전북특별자치도 전주시 완산구 풍남동3가 91-5,35.815519,127.1501202,단방향,Y,N,N,2019,전북특별자치도 전주시 어진박물관,063-231-0090
686,어진박물관2,방범용,기타,전주 어진박물관 수유실,전북특별자치도 전주시 완산구 풍남동3가 91-5,35.815519,127.1501202,단방향,Y,N,N,2019,전북특별자치도 전주시 어진박물관,063-231-0190
687,완산구 어린이공원1,방범용,공원,약수공원,전북특별자치도 전주시 완산구 삼천동1가 615-4,35.79702522,127.1211805,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
688,완산구 어린이공원2,방범용,공원,모퉁이공원,전북특별자치도 전주시 완산구 삼천동1가   672-1,35.79372016,127.1181521,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
689,완산구 어린이공원3,방범용,공원,송정공원,전북특별자치도 전주시 완산구 삼천동1가   609,35.79814472,127.1174232,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
690,완산구 어린이공원4,방범용,공원,세내공원,전북특별자치도 전주시 완산구 삼천동1가 636,35.79609007,127.1246256,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
691,완산구 어린이공원5,방범용,공원,메너머1길공원,전북특별자치도 전주시 완산구 중화산동2가   573,35.82167593,127.1213322,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
692,완산구 어린이공원6,방범용,공원,인정길공원,전북특별자치도 전주시 완산구 중화산동2가   586,35.8193028,127.1194681,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
693,완산구 어린이공원7,방범용,공원,중산10길공원,전북특별자치도 전주시 완산구 중화산동2가   598,35.81861931,127.1219537,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
694,완산구 어린이공원8,방범용,공원,중산5길공원,전북특별자치도 전주시 완산구 중화산동2가   630,35.81582266,127.1221841,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2695
695,완산구 어린이공원9,방범용,공원,중산3길공원,전북특별자치도 전주시 완산구 중화산동2가   619,35.81551245,127.1190226,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
696,완산구 어린이공원10,방범용,공원,화산네거리공원,전북특별자치도 전주시 완산구 중화산동2가   643,35.81349502,127.1212284,단방향,Y,N,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
697,완산구 어린이공원11,방범용,공원,한두평공원,전북특별자치도 전주시 완산구 중화산동2가   662-5,35.8138669,127.1249097,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2695
698,완산구 어린이공원12,방범용,공원,근영공원,전북특별자치도 전주시 완산구 중화산동2가   655-4,35.81734089,127.1248339,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
699,완산구 어린이공원13,방범용,공원,태평어린이공원,전북특별자치도 전주시 완산구 태평동   301,35.82561491,127.1411978,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
700,완산구 어린이공원14,방범용,공원,용두길공원,전북특별자치도 전주시 완산구 서신동   844,35.82743631,127.1136139,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2695
701,완산구 어린이공원15,방범용,공원,전룡공원,전북특별자치도 전주시 완산구 서신동   834,35.82800698,127.1168991,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
702,완산구 어린이공원16,방범용,공원,안터공원,전북특별자치도 전주시 완산구 서신동   787-1,35.83091122,127.1196293,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
703,완산구 어린이공원17,방범용,공원,고사평동공원,전북특별자치도 전주시 완산구 서신동   1018,35.83820556,127.1086174,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
704,완산구 어린이공원18,방범용,공원,선수촌공원,전북특별자치도 전주시 완산구 서신동   965-4,35.83474476,127.1191635,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
705,완산구 어린이공원19,방범용,공원,가절길공원,전북특별자치도 전주시 완산구 효자동1가 610,35.81192009,127.1159074,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
706,완산구 어린이공원20,방범용,공원,장성공원,전북특별자치도 전주시 완산구 효자동1가   631,35.80919207,127.1171132,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
707,완산구 어린이공원21,방범용,공원,효문공원,전북특별자치도 전주시 완산구 효자동1가   653,35.80235417,127.1152654,단방향,Y,Y,N,2020,전북특별자치도 전주시 공원관리과,063-281-2695
708,완산구 어린이공원22,방범용,공원,풍남공원,전북특별자치도 전주시 완산구 효자동1가   655,35.80069621,127.1145129,단방향,Y,Y,N,2020,전북특별자치도 전주시 공원관리과,063-281-2695
709,완산구 어린이공원23,방범용,공원,효림공원,전북특별자치도 전주시 완산구 효자동1가   659-4,35.81029906,127.1267309,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
710,완산구 어린이공원24,방범용,공원,은빛공원,전북특별자치도 전주시 완산구 효자동1가   690-5,35.80308494,127.1338644,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2695
711,완산구 근린공원18,방범용,공원,완산공원(편백숲),전북특별자치도 전주시 완산구 동완산동   377-3,35.80638408,127.1434863,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
712,완산구 근린공원19,방범용,공원,삼천1공원(성지산),전북특별자치도 전주시 완산구 효자동1가 567-1,35.80209452,127.1235184,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
713,완산구 근린공원20,방범용,공원,효자공원,전북특별자치도 전주시 완산구 효자동1가   634,35.81104873,127.1201511,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
714,완산구 근린공원21,방범용,공원,산성공원(좁은목약수터),전북특별자치도 전주시 완산구 동서학동 산 152-7,35.80749573,127.1625772,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
715,완산구 근린공원22,방범용,공원,솔바람공원,전북특별자치도 전주시 완산구 효자동2가   1200-1,35.80638976,127.0995211,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
716,완산구 근린공원23,방범용,공원,용호근린공원,전북특별자치도 전주시 완산구 효자동2가   1333-2,35.80689806,127.1042158,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
717,완산구 근린공원24,방범용,공원,서부제3공원,전북특별자치도 전주시 완산구 효자동3가   1526-1,35.8187033,127.1106167,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
718,완산구 근린공원25,방범용,공원,완산공원 정상주차장옆(간이),전북특별자치도 전주시 완산구 서서학동 산 20-2,35.80325598,127.141816,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
719,완산구 근린공원26,방범용,공원,모악산 연분암,전북특별자치도 전주시 완산구 중인동   산 144,35.74950121,127.0768371,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
720,완산구 근린공원27,방범용,공원,모꼬지공원,전북특별자치도 전주시 완산구 효자동2가 1371,35.800893,127.107989,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
721,덕진구 근린공원1,방범용,공원,중산보공원,전북특별자치도 전주시 덕진구 우아동2가   907,35.83053163,127.1711123,단방향,Y,N,N,2020,전북특별자치도 전주시 공원관리과,063-281-2103
722,덕진구 근린공원2,방범용,공원,인후공원(인후배수지),전북특별자치도 전주시 덕진구 우아동3가   산 41-11,35.84550475,127.1611082,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
723,덕진구 근린공원3,방범용,공원,인후공원(류씨제각),전북특별자치도 전주시 덕진구 인후동1가   548-1,35.84129847,127.1577683,단방향,Y,N,N,2018,전북특별자치도 전주시 공원관리과,063-281-2103
724,덕진구 근린공원4,방범용,공원,나들목가족공원(1),전북특별자치도 전주시 덕진구 용정동   469-15,35.87621968,127.0555405,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
725,덕진구 근린공원5,방범용,공원,나들목가족공원(2),전북특별자치도 전주시 덕진구 용정동   469-15,35.87621968,127.0555405,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
726,덕진구 근린공원6,방범용,공원,만성문화공원,전북특별자치도 전주시 덕진구 만성동   1339-18,35.84938801,127.079261,단방향,Y,N,N,2021,전북특별자치도 전주시 공원관리과,063-281-2103
727,덕진구 근린공원7,방범용,공원,팔복공원,전북특별자치도 전주시 덕진구 팔복동3가 404,35.85144205,127.0870112,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
728,덕진구 근린공원8,방범용,공원,기지제수변공원,전북특별자치도 전주시 덕진구 장동   1094,35.84124785,127.0644982,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
729,덕진구 근린공원9,방범용,공원,엽순공원,전북특별자치도 전주시 덕진구 장동   1073-1,35.8430173,127.0607347,단방향,Y,N,N,2021,전북특별자치도 전주시 공원관리과,063-281-2103
730,덕진구 근린공원10,방범용,공원,중동근린공원,전북특별자치도 전주시 덕진구 중동   787-11,35.83354843,127.0621413,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
731,덕진구 근린공원11,방범용,공원,오공근린공원,전북특별자치도 전주시 덕진구 중동   830,35.83284416,127.0536117,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
732,덕진구 근린공원12,방범용,공원,기지제 수질복원센터,전북특별자치도 전주시 덕진구 장동 144-3,35.84645267,127.0631109,단방향,Y,N,N,2021,전북특별자치도 전주시 공원관리과,063-281-2103
733,덕진구 근린공원13,방범용,공원,건지산(강씨제각),전북특별자치도 전주시 덕진구 호성동1가   863-12,35.86006022,127.1485615,단방향,Y,N,N,2018,전북특별자치도 전주시 공원관리과,063-281-2103
734,덕진구 근린공원15,방범용,공원,건지산(장덕사),전북특별자치도 전주시 덕진구 송천동1가 167-2,35.8590488,127.1293786,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
735,덕진구 근린공원16,방범용,공원,화정공원,전북특별자치도 전주시 덕진구 송천동2가   1316,35.87592143,127.1320572,단방향,Y,N,N,2020,전북특별자치도 전주시 공원관리과,063-281-2103
736,덕진구 근린공원17,방범용,공원,세병공원(1),전북특별자치도 전주시 덕진구 송천동2가   1316,35.87592143,127.1320572,단방향,Y,N,N,2020,전북특별자치도 전주시 공원관리과,063-281-2103
737,덕진구 근린공원18,방범용,공원,세병공원(2),전북특별자치도 전주시 덕진구 송천동2가   1316,35.87592143,127.1320572,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
738,덕진구 근린공원19,방범용,공원,세병공원(3),전북특별자치도 전주시 덕진구 송천동2가   1316,35.87592143,127.1320572,단방향,Y,N,N,2020,전북특별자치도 전주시 공원관리과,063-281-2103
739,덕진구 근린공원20,방범용,공원,만성1호근린공원,전북특별자치도 전주시 덕진구 만성동   1346-7,35.84832025,127.0822396,단방향,Y,N,N,2021,전북특별자치도 전주시 공원관리과,063-281-2103
740,덕진구 근린공원21,방범용,공원,아람길공원,전북특별자치도 전주시 덕진구 인후동1가   858-3,35.83102485,127.1678172,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
741,덕진구 근린공원22,방범용,공원,붓내공원,전북특별자치도 전주시 덕진구 송천동2가   1339,35.87140771,127.1296104,단방향,Y,N,N,2020,전북특별자치도 전주시 공원관리과,063-281-2103
742,덕진구 근린공원23,방범용,공원,화산공원,전북특별자치도 전주시 덕진구 진북동 산 67,35.82456339,127.1287814,단방향,Y,N,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
743,어울림센터1,방범용,건물,어울림센터 1층 화장실,전북특별자치도 전주시 덕진구 송천동1가 186,35.85501829,127.1258282,단방향,N,N,Y,2018,전북특별자치도 전주시 시설관리공단 체육관운영부,063-239-2702
744,어울림센터2,방범용,건물,어울림센터 2층 화장실,전북특별자치도 전주시 덕진구 송천동1가 186,35.85501829,127.1258282,단방향,N,N,Y,2018,전북특별자치도 전주시 시설관리공단 체육관운영부,063-239-2702
745,실내체육관,방범용,화장실,실내체육관 야외화장실,전북특별자치도 전주시 덕진구 금암동 664-51,35.84420805,127.1292609,미연계,N,N,N,2020,전북특별자치도 전주시 시설관리공단 체육관운영부,063-239-2558
746,월드컵경기장1,방범용,화장실,전주 월드컵경기장 동측 공중화장실,전북특별자치도 전주시 덕진구 장동 531-8,35.86808385,127.0645032,미연계,N,N,N,2021,전북특별자치도 전주시 시설관리공단 월드컵운영부,063-239-2673
747,월드컵경기장2,방범용,화장실,전주 월드컵경기장 동남측 공중화장실,전북특별자치도 전주시 덕진구 장동 531-8,35.86808385,127.0645032,미연계,N,N,N,2021,전북특별자치도 전주시 시설관리공단 월드컵운영부,063-239-2673
748,월드컵경기장3,방범용,화장실,전주 월드컵경기장 남측 공중화장실,전북특별자치도 전주시 덕진구 장동 531-8,35.86808385,127.0645032,미연계,N,N,N,2021,전북특별자치도 전주시 시설관리공단 월드컵운영부,063-239-2673
749,종합경기장 야외화장실,방범용,화장실,전주시 종합경기장 야외(농구대근처),전북특별자치도 전주시 덕진구 덕진동1가 1282-2,35.84075454,127.127127,미연계,N,N,N,2016,전북특별자치도 전주시 시설관리공단 수영장운영부,063-239-2657
750,종합경기장 야구장 화장실,방범용,화장실,전주시 종합경기장 야구장,전북특별자치도 전주시 덕진구 덕진동1가 1282-2,35.84075454,127.127127,미연계,N,N,N,2021,전북특별자치도 전주시 시설관리공단 수영장운영부,063-239-2657
751,공원운영부1,방범용,화장실,덕진공원(정문),전북특별자치도 전주시 덕진구 덕진동1가 1316-2,35.84749476,127.1210312,양방향,Y,N,N,2020,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2604
752,공원운영부2,방범용,화장실,덕진공원(남문),전북특별자치도 전주시 덕진구 덕진동1가 1316-2,35.84749476,127.1210312,양방향,Y,N,N,2020,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2604
753,공원운영부3,방범용,화장실,덕진공원(후문),전북특별자치도 전주시 덕진구 덕진동1가 1316-2,35.84749476,127.1210312,양방향,Y,N,N,2020,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2604
754,공원운영부4,방범용,화장실,덕진체련공원 축구장 외부,전북특별자치도 전주시 덕진구 덕진동1가 산 2-1,35.85367053,127.1408646,단방향,Y,N,N,2016,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2616
755,공원운영부5,방범용,화장실,덕진체련공원 약수터,전북특별자치도 전주시 덕진구 덕진동1가 산 2-1,35.85367053,127.1408646,단방향,Y,N,N,2016,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2616
756,공원운영부6,방범용,화장실,덕진체련공원 구관리사,전북특별자치도 전주시 덕진구 덕진동1가 산 2-1,35.85367053,127.1408646,단방향,Y,N,N,2016,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2616
757,완산구 어린이공원25,방범용,공원,평화1공원,전북특별자치도 전주시 완산구 평화동1가   745-1,35.79205926,127.1375172,단방향,Y,N,N,2010,전북특별자치도 전주시 공원관리과,063-281-2695
758,완산구 어린이공원26,방범용,공원,재뜸공원,전북특별자치도 전주시 완산구 서신동   988,35.82684179,127.1234647,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2695
759,덕진구 어린이공원1,방범용,공원,구숙사공원,전북특별자치도 전주시 덕진구 인후동2가 1544-8,35.84090844,127.1471427,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
760,덕진구 어린이공원2,방범용,공원,진버들공원,전북특별자치도 전주시 덕진구 인후동1가   802-2,35.83554001,127.1633148,단방향,Y,Y,N,2019,전북특별자치도 전주시 공원관리과,063-281-2695
761,덕진구 어린이공원3,방범용,공원,호동골공원,전북특별자치도 전주시 덕진구 우아동1가 1124-5,35.82546444,127.1772309,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
762,덕진구 어린이공원4,방범용,공원,금평공원,전북특별자치도 전주시 덕진구 인후동2가 1556-1,35.84488645,127.1495855,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2695
763,덕진구 어린이공원5,방범용,공원,송천유적지공원,전북특별자치도 전주시 덕진구 송천동1가   816-1,35.86501667,127.1187318,단방향,Y,N,N,2008,전북특별자치도 전주시 공원관리과,063-281-2695
764,완산구 근린공원1,방범용,공원,기린공원(오목대),전북특별자치도 전주시 완산구 교동 산 1-3,35.81440238,127.1545707,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
765,완산구 근린공원2,방범용,공원,거마공원,전북특별자치도 전주시 완산구 삼천동1가   176-2,35.79902944,127.1200282,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
766,완산구 근린공원3,방범용,공원,그린공원(1),전북특별자치도 전주시 완산구 삼천동1가 659,35.79492105,127.1214444,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
767,완산구 근린공원4,방범용,공원,그린공원(2),전북특별자치도 전주시 완산구 삼천동1가 659,35.79492105,127.1214444,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
768,완산구 근린공원5,방범용,공원,강변공원,전북특별자치도 전주시 완산구 삼천동1가   724-1,35.79913644,127.1109993,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
769,완산구 근린공원6,방범용,공원,다가공원,전북특별자치도 전주시 완산구 중화산동1가   150-3,35.81415056,127.1377817,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
770,완산구 근린공원7,방범용,공원,선너머공원,전북특별자치도 전주시 완산구 중화산동2가   547,35.80987562,127.1265809,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
771,완산구 근린공원8,방범용,공원,제33호공원,전북특별자치도 전주시 완산구 중화산동2가   746-3,35.82235799,127.1144481,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
772,완산구 근린공원9,방범용,공원,태평문화공원,전북특별자치도 전주시 완산구 태평동   293,35.82405946,127.1376788,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
773,완산구 근린공원10,방범용,공원,중산공원,전북특별자치도 전주시 완산구 중화산동2가 687,35.82481774,127.1215819,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
774,완산구 근린공원11,방범용,공원,서일공원,전북특별자치도 전주시 완산구 서신동   960-3,35.83741908,127.1160863,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
775,완산구 근린공원12,방범용,공원,서신길공원,전북특별자치도 전주시 완산구 서신동 795,35.83159158,127.1144504,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
776,완산구 근린공원13,방범용,공원,도내기샘공원,전북특별자치도 전주시 완산구 서신동   794,35.83172792,127.1168157,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
777,완산구 근린공원14,방범용,공원,모롱지공원,전북특별자치도 전주시 완산구 효자동3가   1407-3,35.83650064,127.1033146,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
778,완산구 근린공원15,방범용,공원,서곡공원,전북특별자치도 전주시 완산구 효자동3가 1485,35.83371611,127.1041528,단방향,Y,N,N,2019,전북특별자치도 전주시 공원관리과,063-281-2103
