Column1,안전비상벨관리번호,설치목적,설치장소유형,설치위치,소재지지번주소,Latitude,Longitude,연계방식,경찰연계유무,경비업체연계유무,관리사무소연계유무,안전비상벨설치연도,관리기관명,관리기관전화번호
779,완산구 근린공원16,방범용,공원,문학대1공원,전북특별자치도 전주시 완산구 효자동3가   1587,35.82918842,127.1051164,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
780,완산구 근린공원17,방범용,공원,문학대2공원,전북특별자치도 전주시 완산구 효자동3가   1523-1,35.8297097,127.1066936,단방향,Y,Y,N,2022,전북특별자치도 전주시 공원관리과,063-281-2103
781,공원운영부7,방범용,화장실,아중체련공원 관리사무실,전북특별자치도 전주시 덕진구 인후동1가 931-2,35.82550707,127.1660579,단방향,N,N,Y,2018,전북특별자치도 전주시 시설관리공단 공원운영부,063-239-2565
782,주차-1,방범용,화장실,중인동 모악산 공영주차장,전북특별자치도 전주시 완산구 중인동 1318-3,35.75808408,127.0866859,미연계,N,N,N,2011,전북특별자치도 전주시 시설관리공단 주차운영부,063-239-2615
783,주차-2,방범용,주차장,홍산광장 공영주차장,전북특별자치도 전주시 완산구 효자동3가 1538-9,35.81643779,127.1103087,미연계,N,N,N,2017,전북특별자치도 전주시 시설관리공단 주차운영부,063-239-2615
784,주차-3,방범용,주차장,비보이광장 공영주차장,전북특별자치도 전주시 완산구 효자동3가 1533-13,35.81644796,127.1076418,미연계,N,N,N,2017,전북특별자치도 전주시 시설관리공단 주차운영부,063-239-2615
785,주차-4,방범용,화장실,색장동 만남의 광장 공영주차장,전북특별자치도 전주시 완산구 색장동 583-3,35.78843975,127.1934117,미연계,N,N,N,2022,전북특별자치도 전주시 시설관리공단 주차운영부,063-239-2615
786,수유방1,약자보호,기타,전주역사 내 수유방,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,미연계,N,N,Y,2020,전북특별자치도 전주시 전주역,063-249-7017
787,전주역 화장실1,약자보호,화장실,전주역 남자장애인 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
788,전주역 화장실2,약자보호,화장실,전주역 여자장애인 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
789,전주역 화장실3,약자보호,화장실,전주역 남자 화장실 입구,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
790,전주역 화장실4,약자보호,화장실,전주역 여자 화장실 입구,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
791,전주역 화장실5,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
792,전주역 화장실6,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
793,전주역 화장실7,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
794,전주역 화장실8,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
795,전주역 화장실9,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
796,전주역 화장실10,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
797,전주역 화장실11,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
798,전주역 화장실12,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
799,전주역 화장실13,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
800,전주역 화장실14,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
801,전주역 화장실15,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
802,전주역 화장실16,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
803,전주역 화장실17,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
804,전주역 화장실18,약자보호,화장실,전주역 여자 화장실,전북특별자치도 전주시 덕진구 우아동3가 235-11,35.84968891,127.1634706,양방향,N,N,Y,2019,전북특별자치도 전주시 전주역,063-249-7017
805,신치항 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 신시도리 260,35.822192,126.475735,양방향,Y,N,N,2017,전북특별자치도 군산시청,063-454-5483
806,체육공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 수송동 851,35.96564,126.72095,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
807,시립도서관 부근 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 수송동 798-1,35.96595,126.7112,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
808,새들공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 수송동 785,35.9635,126.70898,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
809,선유2구 보건소앞 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 선유도리 279-8,35.81263,126.41285,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
810,인공암장(클라이밍센터) 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 소룡동 1071-3,35.97968,126.68773,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
811,소룡 시민체육공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 소룡동 237-1,35.98332,126.67601,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
812,동아아파트 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 소룡동 1544,35.96965,126.68373,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
813,금강공원2 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 성산면 성덕리 461-13,36.01089,126.75814,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
814,금강호 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 성산면 성덕리 422-1,36.01316,126.75991,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
815,하구둑 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 성산면 성덕리 437,36.01337,126.75804,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
816,금강습지공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 성산면 성덕리 415-1,36.0218,126.76777,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
817,선유3구 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 선유도리 망주봉 일원,35.8228619,126.4129441,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
818,"선유2구, 3번 공중화장실",방범용,화장실,공중화장실 내부,전북특별자치도 군산시 선유도 해수욕장 (공유수면),35.8146218,126.4105713,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
819,"선유2구, 1번 공중화장실",방범용,화장실,공중화장실 내부,전북특별자치도 군산시 선유2구 공유수면,35.8123259,126.4163481,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
820,"선유2구, 4번 공중화장실",방범용,화장실,공중화장실 내부,전북특별자치도 군산시 선유2구 공유수면,35.8160245,126.4112896,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
821,산북주공 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 산북동 3543-2,35.9674748,126.6817901,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
822,유람선 선착장 옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 비응도동 93,35.9357293,126.5266609,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
823,비응공원2 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 비응도동 36-7,35.9438221,126.5383308,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
824,비응공원1 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 비응도동 36-7,35.9438221,126.5383308,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
825,미원지구 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 미원동 236-5,35.97943,126.71611,양방향,Y,N,N,2017,전북특별자치도 군산시청,063-454-5483
826,국토부교량전시관앞 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 무녀도리 산 4-1,35.8086584,126.4383182,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
827,오토캠핑장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 무녀도리 223-4,35.8035998,126.4242309,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
828,대야시장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 대야면 산월리 401-3,35.94528,126.81726,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
829,연안도로변 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 내흥동 903,35.9996303,126.7523349,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
830,주공4차아파트내 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 45-5,35.9671958,126.7099662,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
831,주공5차아파트내 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 45-3,35.96887,126.70849,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
832,신일아파트 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 156,35.9595541,126.6963392,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
833,우성아파트 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 155-8,35.9590958,126.7018705,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
834,은파 - 4호,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 153-40,35.96205,126.69907,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
835,은파 - 3호,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 1223-5,35.95545,126.68926,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
836,나운배수지 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 1125,35.96723,126.69094,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
837,나운초교뒤 주차장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 1072-2,35.973258,126.6918253,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
838,해망굴 앞 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 금동 12-22,35.9902893,126.7057127,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
839,동백대교20호광장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 금동 1-117,35.99415,126.70678,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
840,경장동경로당 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 경장동 494-18,35.97263,126.73069,양방향,Y,N,N,2017,전북특별자치도 군산시청,063-454-5483
841,철길 옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 경암동 528-7,35.9813408,126.7370198,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
842,청소년 문화공간 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 개복동 1-3,35.9857162,126.7133641,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
843,선유3구 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 옥도면 선유도리 474,35.8255086,126.4160174,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
844,신시도 마을 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 옥도면 신시도리 248,35.8176487,126.4527151,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
845,몽돌해수욕장앞 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 옥도면 신시도리 247-1,35.8230945,126.4613482,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
846,생말공원내 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 오식도동 508,35.969953,126.5694107,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
847,대야천주교회 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 대야면 산월리 377-1,35.9437981,126.8167008,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
848,무녀도전망대 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 옥도면 무녀도리 산126-2,35.8042388,126.4367011,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
849,늘푸른도서관 뒤 제43공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 나운동 153-10,35.9607226,126.698381,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
850,새만금관광안내소 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 비응도동 121,35.9434894,126.534544,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
851,제12공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 산북동 3585-4,35.9629361,126.6807943,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
852,동신교회옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 월명동 21-16,35.9833238,126.7068621,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
853,해돋이공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 송창동 3-170,35.9820064,126.7111547,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
854,3.1운동 기념관 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 구암동 358-12,35.9860549,126.7418517,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
855,경포천변1 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 수송동 17-36,35.9638546,126.7221714,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
856,말랭이마을 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 절골2길 17-1,35.9867734,126.7057743,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
857,신흥동 공영주차장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 개복동 1-3,35.9866267,126.7045985,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
858,군봉배수지 축구장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 산59-17,35.97525,126.74965,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
859,노바파크 옆 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 848-5,35.97071,126.73527,양방향,Y,N,N,2019,전북특별자치도 군산시청,063-454-5483
860,34호 근린공원 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 조촌동 2-99,35.97893,126.74438,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
861,장자도주차장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 옥도면 장자도리 13-3,35.8117916,126.3978945,양방향,Y,N,N,2022,전북특별자치도 군산시청,063-454-5483
862,은적사체육시설 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 소룡동 127-1,35.97342,126.68519,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
863,소룡체육공원3차 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 소룡동 1675-1(소룡동체육공원3차),35.96974,126.6565,양방향,Y,N,N,2018,전북특별자치도 군산시청,063-454-5483
864,소룡체육공원2차 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 소룡동 1675-1(소룡동체육공원2차),35.96974,126.6565,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
865,산북주공 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 산북동 3543-3,35.96767,126.68175,양방향,Y,N,N,2023,전북특별자치도 군산시청,063-454-5483
866,산북시영아파트 뒤 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 산북동 3532,35.96913,126.67724,양방향,Y,N,N,2019,전북특별자치도 군산시청,063-454-5483
867,오리알약수터 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 구암동 48-10,35.97921,126.75801,양방향,Y,N,N,2014,전북특별자치도 군산시청,063-454-5483
868,경포천변2 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 경장동 7-9,35.96977,126.72429,양방향,Y,N,N,2021,전북특별자치도 군산시청,063-454-5483
869,동부시장 공중화장실,방범용,화장실,공중화장실 내부,전북특별자치도 군산시 경암동 679-2,35.97547,126.72868,양방향,Y,N,N,2019,전북특별자치도 군산시청,063-454-5483
870,산림녹지과 10,방범용,화장실,달빛공원,전북특별자치도 정읍시 수성동 963-2,35.5778666,126.8525536,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
871,산림녹지과 9,방범용,화장실,제일공원,전북특별자치도 정읍시 수성동 918-5,35.5829427,126.855563,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
872,산림녹지과 8,방범용,화장실,수성공원,전북특별자치도 정읍시 수성동 918-3,35.5843733,126.8550441,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
873,산람녹지과 7,방범용,화장실,쉼터공원,전북특별자치도 정읍시 수성동 1042-1,35.581409,126.8573178,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
874,산람녹지과 6,방범용,화장실,녹색공원,전북특별자치도 정읍시 수성동 1031-1,35.5834117,126.8588898,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
875,산람녹지과 5,방범용,화장실,마곡공원,전북특별자치도 정읍시 수성동 1018-4,35.5835997,126.8624995,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
876,산람녹지과 4,방범용,화장실,멧골공원,전북특별자치도 정읍시 수성동 1003-1,35.5839693,126.8641495,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
877,산람녹지과 3,방범용,화장실,행복공원,전북특별자치도 정읍시 수성동 993-5,35.5850232,126.8619807,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
878,산람녹지과 2,방범용,화장실,무지개공원,전북특별자치도 정읍시 수성동 986-4,35.587017,126.8589629,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
879,산림녹지과 1,방범용,화장실,두산공원,전북특별자치도 정읍시 수성동 947-3,35.5796537,126.8546554,양방향,Y,N,N,2018,전북특별자치도 정읍시청,063-539-5772
880,환경과 32,방범용,화장실,신태인시장(주차장),전북특별자치도 정읍시 신태인읍 신태인리 152-8,35.6859106,126.8872153,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
881,환경과 31,방범용,화장실,연지시장(주차장),전북특별자치도 정읍시 연지동 30-25,35.5734629,126.8460319,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
882,환경과 30,방범용,화장실,연지시장(고추동),전북특별자치도 정읍시 연지동 31-1(녹색전기 인근),35.5731681,126.8472497,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
883,환경과 29,방범용,화장실,연지시장 (호남한우관 옆),전북특별자치도 정읍시 연지동 44-108,35.5727469,126.8465607,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
884,환경과 28,방범용,화장실,태인시장,전북특별자치도 정읍시 태인면 태창리 201-3,35.6509669,126.9392477,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
885,환경과 27,방범용,화장실,농산물도매시장,전북특별자치도 정읍시 농소동 45-15,35.5876016,126.845719,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
886,환경과 26,방범용,화장실,천변자전거도로,전북특별자치도 정읍시 송산동 708-110,35.5481365,126.8776719,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
887,환경과 25,방범용,화장실,정읍역,전북특별자치도 정읍시 연지동 343-380,35.576441,126.8435952,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
888,환경과 24,방범용,화장실,신태인역,전북특별자치도 정읍시 신태인읍 신태인리 132-180,35.687222,126.8847776,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
889,환경과 23,방범용,화장실,정읍공용버스터미널,전북특별자치도 정읍시 연지동 313-2,35.5729702,126.8454102,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
890,환경과 22,방범용,화장실,정읍터미널(주차장),전북특별자치도 정읍시 연지동 312-13,35.5723313,126.8455186,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
891,환경과 21,방범용,화장실,신태인 터미널,전북특별자치도 정읍시 신태인읍 신태인리 300-1,35.6902046,126.8876197,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
892,환경과 20,방범용,화장실,태인 터미널,전북특별자치도 정읍시 태인면 태창리 105-2대,35.6511724,126.9410891,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
893,환경과 19,방범용,화장실,칠보 간이 정류소,전북특별자치도 정읍시 칠보면 시산리 607-1,35.6034006,126.9924855,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
894,환경과 18,방범용,화장실,수성공영주차장,전북특별자치도 정읍시 수성동 524-20,35.5698673,126.850827,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
895,환경과 17,방범용,화장실,산외공영주차장,전북특별자치도 정읍시 산외면 평사리 438-4,35.6211553,127.0432408,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
896,환경과 16,방범용,화장실,시기공영주차장,전북특별자치도 정읍시 시기동 364,35.5656885,126.8559278,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
897,환경과 15,방범용,화장실,내장 신선교,전북특별자치도 정읍시 내장동 52-13,35.4925717,126.9275544,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
898,환경과 14,방범용,화장실,구철초 테마공원 제1주차장,전북특별자치도 정읍시 산내면 매죽리 571,35.5508002,127.0178485,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
899,환경과 13,방범용,화장실,구철초 테마공원 구절폭포옆,전북특별자치도 정읍시 산내면 매죽리 571,35.5508002,127.0178485,양방향,Y,N,N,2019,전북특별자치도 정읍시청,06-353-5732
900,환경과 12,방범용,화장실,구절초 테마공원내1(중앙광장),전북특별자치도 정읍시 산내면 매죽리 597,35.553741,127.0192576,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
901,환경과 11,방범용,화장실,구절초 테마공원내2(중앙광장),전북특별자치도 정읍시 산내면 매죽리 598-2,35.5537306,127.0190813,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
902,환경과 10,방범용,화장실,구절초 테마공원 제2주차장,전북특별자치도 정읍시 산내면 능교리 247-9,35.5575362,127.026006,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
903,환경과 9,방범용,화장실,국민체육센터 론볼장 앞,전북특별자치도 정읍시 상평동 276-3,35.5615126,126.8377096,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
904,환경과 8,방범용,화장실,국민체육센터 게이트볼장 앞,전북특별자치도 정읍시 상평동 262-1,35.5599674,126.8382392,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
905,환경과 7,방범용,화장실,공설운동장(4개소),전북특별자치도 정읍시 상평동 274,35.5610734,126.8360944,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
906,환경과 6,방범용,화장실,정읍실내체육관,전북특별자치도 정읍시 연지동 252-33,35.5695605,126.8441794,양방향,Y,N,N,2019,전북특별자치도 정읍시청,063-539-5732
