Name,m_category,s_category,도로명주소,위도,경도
송광사(완주),역사관광지,사찰,전북특별자치도 완주군 소양면 송광수만로 255-16,35.8857565,127.2417479
수성당,역사관광지,유적지/사적지,전북특별자치도 부안군 변산면 적벽강길 54,35.634658,126.4603433
순창강천사,역사관광지,사찰,전북특별자치도 순창군 팔덕면 강천산길 270(팔덕면),35.3987872,127.055684
순창쉴랜드,체험관광지,이색체험,전북특별자치도 순창군 인계면 인덕로 427-128,35.4316126,127.1305878
순창장류박물관,문화시설,박물관,전북특별자치도 순창군 순창읍 장류로 43 순창장류박물관,35.3697916,127.1110908
순창향교,역사관광지,유적지/사적지,전북특별자치도 순창군 순창읍 교성1길 13,35.3736501,127.1340688
숭림사(익산),역사관광지,사찰,전북특별자치도 익산시 웅포면 백제로 495-57,36.0815162,126.9151617
승련사(남원),역사관광지,사찰,전북특별자치도 남원시 산동면 요천로 2675-90 승련사,35.4897131,127.4539553
승마체험장(장수),체험관광지,이색체험,전북특별자치도 장수군 장수읍 승마로 74 4구역 승마장,35.6563704,127.5114036
승암사(전주),역사관광지,사찰,전북특별자치도 전주시 완산구 바람쐬는길 47-13 승암사,35.8090843,127.1641763
신림저수지,자연관광지,호수,전북특별자치도 고창군 신림면 반룡리,35.4598,126.7299
신안서원,역사관광지,유적지/사적지,전북특별자치도 임실군 임실읍 신안1길 8-12,35.5998152,127.2392866
심곡사(익산),역사관광지,사찰,전북특별자치도 익산시 낭산면 장암길 113 심곡사,36.0376303,127.03642
심포항,자연관광지,항구/포구,전북특별자치도 김제시 진봉면 심포리,35.8567,126.7056
쌍릉,역사관광지,유적지/사적지,전북특별자치도 익산시 쌍능길 65 쌍능관리사무소,35.978896,127.0314753
쌍용사(김제),역사관광지,사찰,전북특별자치도 김제시 금산면 금산사1길 70-11,35.7214635,127.0048539
아가페정원,휴양관광지,공원,전북특별자치도 익산시 황등면 율촌길 9,36.0198796,126.9561917
아리랑문학마을,체험관광지,이색거리,전북특별자치도 김제시 죽산면 화초로 180,35.7743535,126.8425342
아석정,역사관광지,유적지/사적지,전북특별자치도 익산시 금마면 서고도리 98,35.9974979,127.0482544
아중호수,자연관광지,호수,전북특별자치도 전주시 덕진구 우아동1가,35.817,127.2001
아쿠아틱파크아마존,휴양관광지,테마공원,전북특별자치도 완주군 구이면 항가리 1203,35.7189885,127.1084565
안심사(완주),역사관광지,사찰,전북특별자치도 완주군 운주면 안심길 372,36.108171,127.3027963
압계서원,역사관광지,유적지/사적지,전북특별자치도 장수군 산서면 구암길 77-14 압계서원,35.5977914,127.4039126
야미도,자연관광지,섬,"전북특별자치도 군산시 옥도면 야미도3길 25-2(옥도면, 야미도노인정)",35.8415718,126.4903027
어은정,역사관광지,유적지/사적지,전북특별자치도 순창군 적성면 평남리,35.4302,127.2168
어청도,자연관광지,섬,전북특별자치도 군산시 옥도면 어청도길 95-7,36.1206091,125.9791925
여산동헌,역사관광지,유적지/사적지,전북특별자치도 익산시 여산면 여산리,36.057212,127.093739
여산숲정이순교성지,역사관광지,종교성지,전북특별자치도 익산시 여산면 여산리 301-16,36.0620289,127.0820651
여산향교,역사관광지,유적지/사적지,전북특별자치도 익산시 여산면 여산교동길 23-2,36.0548924,127.0903393
여수충렬사,역사관광지,유적지/사적지,전북특별자치도 정읍시 충정로 228-13(수성동),35.5699299,126.8572717
연석산,자연관광지,산,전북특별자치도 완주군 동상면 사봉리,35.8951,127.3136
연화사(남원),역사관광지,사찰,전북특별자치도 남원시 이백면 응령길 168,35.4187372,127.4675276
염의서원,역사관광지,유적지/사적지,전북특별자치도 군산시 옥산면 염의서원길 156-9,35.9401013,126.7142226
영광정,역사관광지,유적지/사적지,전북특별자치도 순창군 쌍치면 시산리 367-1,35.4864421,126.9738239
영모정,역사관광지,유적지/사적지,전북특별자치도 진안군 백운면 평노길 138,35.7120614,127.4200255
영월암(장수),역사관광지,사찰,전북특별자치도 장수군 산서면 봉서로 182-135,35.546644,127.3854887
영천사,역사관광지,사찰,전북특별자치도 김제시 황산5길 106-28(황산동),35.7786138,126.9338087
영천서원,역사관광지,유적지/사적지,전북특별자치도 임실군 지사면 영천3길 33 영천사원,35.5754613,127.3746512
오리정,역사관광지,유적지/사적지,전북특별자치도 남원시 사매면 월평리,35.4868,127.3507
오목대와이목대,역사관광지,유적지/사적지,"전북특별자치도 전주시 완산구 기린대로 55, 전북특별자치도 전주시 완산구 자만동2길 5 오목대",35.8143897,127.1545863
오성산,자연관광지,산,전북특별자치도 군산시 성산면,35.989636,126.786
오성제저수지,자연관광지,호수,전북특별자치도 완주군 소양면 대흥리,35.8985,127.2423
오송제,자연관광지,호수,전북특별자치도 전주시 덕진구 송천동1가 9-1,35.8618788,127.1366996
오수의견공원,휴양관광지,공원,전북특별자치도 임실군 오수면 충효로 2096-16,35.5451429,127.3327476
오수의견관광지,휴양관광지,테마공원,전북특별자치도 임실군 오수면 금암리 252-3,35.5410594,127.3339793
옥돌해수욕장,자연관광지,해수욕장,전북특별자치도 군산시 옥도면 선유도리 산65,35.8074312,126.4106732
옥산서원(정읍),역사관광지,유적지/사적지,전북특별자치도 정읍시 소성면 애당모촌길 9(소성면),35.5297869,126.7798951
옥산서원/문창서원/옥구향교/자천대,역사관광지,유적지/사적지,"전북특별자치도 군산시 옥구읍 상평리 627, 전북특별자치도 군산시 옥구읍 상평리, 전북특별자치도 군산시 옥구읍 광월길 33-50 옥구향교, 전북특별자치도 군산시 옥구읍 상평리",35.9303714,126.7072396
옥정호구절초테마공원,휴양관광지,테마공원,전북특별자치도 정읍시 산내면 매죽리 산186-5,35.5534736,127.0189557
옥정호요산공원,자연관광지,호수,전북특별자치도 임실군 운암면 입석리 490-15,35.630356,127.1548681
옥천암(진안),역사관광지,사찰,전북특별자치도 진안군 용담면 주용로 227-164,35.9656951,127.4758958
완산칠봉(완산공원),휴양관광지,공원,전북특별자치도 전주시 완산구 공수내1길 19-4,35.8054155,127.1463008
완주 삼례문화예술촌,문화시설,문화원,전북특별자치도 완주군 삼례읍 삼례역로 81-13,35.9062413,127.0663838
완주대원사,역사관광지,사찰,전북특별자치도 완주군 구이면 모악산길 243,35.7325256,127.0957966
완주종남산,자연관광지,산,전북특별자치도 완주군 소양면 대흥리,35.8985,127.2423
완주향토예술문화회관,문화시설,공연장,전북특별자치도 완주군 삼례읍 삼봉로 215,35.9200472,127.0928178
완주화암사,역사관광지,사찰,전북특별자치도 완주군 경천면 화암사길 271,36.0662975,127.2872369
왕궁보석테마관광지,휴양관광지,관광단지,전북특별자치도 익산시 왕궁면 호반로 8,35.9906601,127.1025892
요천생태습지공원,휴양관광지,공원,전북특별자치도 남원시 주생면 중동리 1009-48,35.3840818,127.343847
용강서원(전주),역사관광지,유적지/사적지,전북특별자치도 전주시 덕진구 원동회룡길 59-3(원동),35.8551652,127.0402071
용담댐조각공원,휴양관광지,공원,전북특별자치도 진안군 안천면 삼락리 1101-7,35.9435839,127.5299695
용담사(남원),역사관광지,사찰,전북특별자치도 남원시 주천면 원천로 165-12,35.4095959,127.4110133
용담향교,역사관광지,유적지/사적지,전북특별자치도 진안군 동향면 능금리,35.854724,127.5858
용담호자연생태습지공원,휴양관광지,공원,전북특별자치도 진안군 용담면 송풍리 1283,35.9471186,127.518463
용봉사(김제),역사관광지,사찰,전북특별자치도 김제시 용지면 봉의로 205,35.8750547,126.9652514
용안생태습지공원,자연관광지,자연생태관광지,전북특별자치도 익산시 용안면 난포리 313-13,36.1340749,126.9292758
용안향교,역사관광지,유적지/사적지,전북특별자치도 익산시 용안면 용안교동1길 34-11,36.121624,126.954038
용장서원,역사관광지,유적지/사적지,전북특별자치도 남원시 주생면 상동길 7-1,35.397474,127.3409097
용추폭포(고창),자연관광지,폭포,전북특별자치도 고창군 신림면 신평리,35.4664,126.7425
용화사(고창),역사관광지,사찰,전북특별자치도 고창군 대산면 연화길 88-56,35.328745,126.5485968
우체통거리,체험관광지,이색거리,전북특별자치도 군산시 우체통거리2길 19,35.9854463,126.7123741
우화정(내장산),자연관광지,호수,전북특별자치도 정읍시 내장동 산231,35.4868276,126.8985672
운곡서원(고창),역사관광지,유적지/사적지,전북특별자치도 고창군 아산면 운곡서원길 337(아산면),35.4695946,126.6514133
운봉향교,역사관광지,유적지/사적지,전북특별자치도 남원시 운봉읍 운봉남길 217-28,35.42131,127.530725
운서정,역사관광지,유적지/사적지,전북특별자치도 임실군 관촌면 관진로 61-20,35.6701021,127.2765246
운심사(군산),역사관광지,사찰,전북특별자치도 군산시 대야면 오동길 30-28,35.9560515,126.8136663
운암산,자연관광지,산,전북특별자치도 완주군 동상면 대아리,35.9822,127.3055
운일암반일암계곡,자연관광지,계곡,전북특별자치도 진안군 주천면 대불리,35.9544,127.3748
운장산,자연관광지,산,전북특별자치도 완주군 동상면,35.936885,127.29675
웅포곰개나루,휴양관광지,관광단지,전북특별자치도 익산시 웅포면 강변로 25,36.0658096,126.8754389
원각사(김제),역사관광지,사찰,전북특별자치도 김제시 사정거리1길 20,35.8016249,126.883724
원등사(완주),역사관광지,사찰,전북특별자치도 완주군 소양면 원등산길 386,35.8815148,127.2923567
원불교역사박물관,문화시설,박물관,전북특별자치도 익산시 익산대로 501 원불교중앙총본부,35.9744706,126.951697
원흥사(장수),역사관광지,사찰,전북특별자치도 장수군 산서면 원흥길 102-6,35.5891891,127.421
월명공원,휴양관광지,공원,전북특별자치도 군산시 해망동,35.9886,126.6994
월명사(김제),역사관광지,사찰,전북특별자치도 김제시 금산면 청도리,35.738101,127.041563
월명호수,자연관광지,호수,전북특별자치도 군산시 소룡동 1071-3(소룡동) 부근,35.9795067,126.6877264
위도(전북서해안권국가지질공원),자연관광지,섬,전북특별자치도 부안군 위도면 치도리,35.5952,126.2596
위도해수욕장,자연관광지,해수욕장,전북특별자치도 부안군 위도면 진리,35.6084,126.3052
위봉사(완주),역사관광지,사찰,전북특별자치도 완주군 소양면 위봉길 53 위봉사,35.9105896,127.2572744
위봉산성군립공원,자연관광지,군립공원,전북특별자치도 완주군 소양면 원대흥길 136-3,35.8836045,127.2438947
유천생태습지공원,휴양관광지,공원,전북특별자치도 익산시 금강동 992-5,35.928175,126.9759535
유휴열미술관,문화시설,미술관/화랑,전북특별자치도 완주군 구이면 신뱅이길 55,35.7250932,127.1115519
육모정,역사관광지,유적지/사적지,전북특별자치도 남원시 숲정이1길 4,35.4078076,127.3880144
은수사,역사관광지,사찰,전북특별자치도 진안군 마령면 마이산남로 406,35.7591785,127.414159
은적사(군산),역사관광지,사찰,전북특별자치도 군산시 설림3길 49 은적사,35.9744674,126.6850775
은적사(김제),역사관광지,사찰,전북특별자치도 김제시 금산면 구성3길 126-20,35.7385385,127.0096405
은파호수공원(은파국민관광지),휴양관광지,공원,전북특별자치도 군산시 은파순환길 9(나운동),35.9553564,126.6890571
이병기선생생가,역사관광지,생가,전북특별자치도 익산시 여산면 가람1길 64-8,36.0358481,127.084728
이영춘가옥,역사관광지,유적지/사적지,전북특별자치도 군산시 개정동,35.964409,126.754374
익산교도소세트장,체험관광지,이색체험,전북특별자치도 익산시 성당면 함낭로 207,36.0694448,126.930586
익산문수사,역사관광지,사찰,전북특별자치도 익산시 여산면 천호산길 140(여산면),36.0425253,127.117748
익산미륵사지(유네스코세계유산),역사관광지,유적지/사적지,전북특별자치도 익산시 금마면 미륵사지로 362,36.011589,127.0286611
익산미륵산성,역사관광지,성,전북특별자치도 익산시 금마면 신용리 산124-1,36.0259021,127.0428725
익산아트센터,문화시설,전시관,전북특별자치도 익산시 중앙로 12-39,35.9387779,126.9481562
익산온천랜드,휴양관광지,온천/욕장/스파,전북특별자치도 익산시 석암로 207-1,35.9405056,127.0138404
익산왕궁리유적(유네스코세계유산),역사관광지,유적지/사적지,전북특별자치도 익산시 왕궁면 궁성로 666 왕궁리유적전시장,35.9715598,127.0558096
익산제석사지,역사관광지,유적지/사적지,전북특별자치도 익산시 왕궁면 왕궁리 247-1,35.9735638,127.0693429
익산중앙동구삼산의원,역사관광지,유적지/사적지,전북특별자치도 익산시 중앙로 22-253(중앙동3가),35.9367908,126.9481703
익산춘포리구일본인농장가옥,역사관광지,유적지/사적지,전북특별자치도 익산시 춘포면 춘포리,35.9025,127.0001
익산춘포역사,역사관광지,유적지/사적지,전북특별자치도 익산시 춘포면 춘포1길 17-1,35.903809,127.0048155
익산토성,역사관광지,성,전북특별자치도 익산시 금마면 서고도리 산52-2,35.9922887,127.0371185
익산향교,역사관광지,유적지/사적지,전북특별자치도 익산시 금마면 동고도리,35.9907,127.0609
일성무주콘도&리조트,휴양관광지,관광단지,전북특별자치도 무주군 무풍면 라제통문로 455 일성무주콘도미니엄,35.9789838,127.8267794
일제강점기군산역사관,문화시설,전시관,전북특별자치도 군산시 동국사길 21(금광동),35.9823044,126.7078384
임실김용택시인문학관,문화시설,기념관,전북특별자치도 임실군 덕치면 장암2길 16,35.4850462,127.1627258
임실대말방죽숲(가시연꽃자생지),자연관광지,자연생태관광지,전북특별자치도 임실군 오수면 대정리,35.5101,127.3441
임실향교,역사관광지,유적지/사적지,전북특별자치도 임실군 임실읍 이도리,35.618013,127.280298
임피향교,역사관광지,유적지/사적지,전북특별자치도 군산시 임피면 임피향교길 46 임피향교,35.9880615,126.8481175
자명사(익산),역사관광지,사찰,전북특별자치도 익산시 용안면 을동길 76-12,36.1300339,126.9538189
장군목유원지,휴양관광지,유원지,전북특별자치도 순창군 동계면 장군목길 686-1(동계면) 일대,35.4697666,127.1902028
장수누리파크,휴양관광지,공원,전북특별자치도 장수군 장수읍 논개사당길 65,35.6410722,127.5232477
장수물빛공원(물빛공원),휴양관광지,테마공원,전북특별자치도 장수군 번암면 지지로 97-21 물빛공원,35.5406017,127.542555
장수신광사,역사관광지,사찰,전북특별자치도 장수군 천천면 신광길 31(천천면),35.70506,127.494875
장수향교,역사관광지,유적지/사적지,전북특별자치도 장수군 장수읍 향교길 31-14(장수읍),35.6479104,127.5229012
장자도,자연관광지,섬,"전북특별자치도 군산시 옥도면 장자도1길 26-2(옥도면, 장자도어촌체험마을)",35.8099164,126.3965631
장자도여객터미널,휴양관광지,유람선/잠수함관광,전북특별자치도 군산시 옥도면 장자도리,35.8104,126.3974
장진영기념관,문화시설,기념관,전북특별자치도 임실군 운암면 임운로 1577,35.6500504,127.1832171
잼버리공원,휴양관광지,공원,전북특별자치도 부안군 하서면 백련리 1016,35.6997191,126.5763487
적벽강(전북서해안권국가지질공원),자연관광지,해안절경,전북특별자치도 부안군 변산면 격포리,35.628845,126.473784
적상산,자연관광지,산,전북특별자치도 무주군 적상면 괴목리,35.9164,127.7213
적상산전망대,건축/조형물,기념탑/기념비/전망대,전북특별자치도 무주군 적상면 북창리 산119-8,35.9563118,127.6984282
전라북도산림박물관,문화시설,박물관,전북특별자치도 순창군 복흥면 추령로 1777 산림박물관,35.4794858,126.9246024
전봉준장군생가터,역사관광지,생가,전북특별자치도 고창군 고창읍 당촌길 41-8(고창읍),35.4492437,126.668322
전북도립미술관,문화시설,미술관/화랑,전북특별자치도 완주군 구이면 모악산길 111-6 전북특별자치도도립미술관,35.7277055,127.1069245
전북어린이창의체험관(전라북도어린이창의체험관),문화시설,전시관,전북특별자치도 전주시 덕진구 조경단로 258-18 창의체험관,35.853434,127.1259618
전북에어포스스쿨,체험관광지,이색체험,전북특별자치도 완주군 구이면 덕천리 420-14,35.7442555,127.1344703
전설의쌍화차거리,체험관광지,이색거리,전북특별자치도 정읍시 장명동,35.5676,126.856577
전주공예품전시관,문화시설,전시관,전북특별자치도 전주시 완산구 태조로 15,35.8143943,127.1530995
전주남고산성,역사관광지,성,전북특별자치도 전주시 완산구 동서학동 641,35.7962983,127.1581169
전주남부시장,쇼핑,상설시장,전북특별자치도 전주시 완산구 풍남문2길 63,35.8124262,127.1466061
전주동물원,휴양관광지,테마공원,전북특별자치도 전주시 덕진구 소리로 68(덕진동),35.855119,127.144308
전주목판서화체험관,체험관광지,전통체험,전북특별자치도 전주시 완산구 전주천동로 46,35.8114699,127.1556076
전주역사박물관,문화시설,박물관,전북특별자치도 전주시 완산구 쑥고개로 259,35.8011595,127.0933583
전주자연생태관,문화시설,박물관,전북특별자치도 전주시 완산구 바람쐬는길 21,35.8116042,127.1626003
전주풍패지관,역사관광지,고택,전북특별자치도 전주시 완산구 충경로 59,35.818237,127.1451061
전주한지박물관,문화시설,박물관,전북특별자치도 전주시 덕진구 팔복로 59 (주)전주페이퍼,35.8490333,127.1002406
전주향교,역사관광지,유적지/사적지,전북특별자치도 전주시 완산구 향교길 139 전주향교,35.8121863,127.157228
정령치,자연관광지,자연생태관광지,전북특별자치도 남원시 주천면 정령치로 1523,35.3638195,127.5220291
정수사(완주),역사관광지,사찰,전북특별자치도 완주군 상관면 정수사길 18,35.7831918,127.2531241
정읍사문화공원,휴양관광지,공원,전북특별자치도 정읍시 정읍사로 541,35.5507319,126.8615756
정읍시립미술관,문화시설,미술관/화랑,전북특별자치도 정읍시 시기4길 7 정읍시립미술관,35.5523233,126.8616454
정읍어린이교통공원,휴양관광지,테마공원,전북특별자치도 정읍시 벚꽃로 537 어린이교통공원,35.5559717,126.8692931
정읍피향정,역사관광지,유적지/사적지,전북특별자치도 정읍시 태인면 태산로 2951(태인면),35.6513432,126.9429989
정읍향교,역사관광지,유적지/사적지,전북특별자치도 정읍시 장명동,35.5676,126.856577
정읍허브원,자연관광지,수목원,전북특별자치도 정읍시 구량1길 188-29,35.5645312,126.8957398
정읍황토현전적,역사관광지,유적지/사적지,전북특별자치도 정읍시 덕천면 하학리,35.6216,126.8021
정토사(정읍),역사관광지,사찰,전북특별자치도 정읍시 정우면 정신로 832-20(정우면),35.6583028,126.8881831
정혜사(전주),역사관광지,사찰,전북특별자치도 전주시 완산구 외칠봉1길 36,35.8042583,127.1391375
조경단,역사관광지,유적지/사적지,전북특별자치도 전주시 덕진구 덕진동1가 640-9,35.8515672,127.1363627
조앙사,역사관광지,사찰,전북특별자치도 김제시 만경읍 화포3길 63-12(만경읍),35.8864401,126.8034335
조정래아리랑문학관,문화시설,전시관,전북특별자치도 김제시 부량면 용성1길 24,35.7519665,126.848728
주암서원,역사관광지,유적지/사적지,전북특별자치도 임실군 지사면 방계리,35.5614,127.3548
죽림정사(백용성조사탄생성지),역사관광지,생가,전북특별자치도 장수군 번암면 죽림2길 31,35.5392607,127.5410003
죽림폭포공원,휴양관광지,공원,전북특별자치도 정읍시 연지동 산31-2,35.564394,126.8485158
줄포만갯벌생태공원,자연관광지,자연생태관광지,전북특별자치도 부안군 줄포면 생태공원로 170 부안자연생태공원,35.5791238,126.6669582
중앙체육공원,휴양관광지,공원,전북특별자치도 익산시 하나로 322,35.9497377,126.9860833
지리산천년송,관광자원,희귀동.식물,전북특별자치도 남원시 산내면 부운리 306,35.3634789,127.5926441
지리산허브밸리,휴양관광지,테마공원,전북특별자치도 남원시 운봉읍 바래봉길 214,35.4350915,127.5486169
지사울공원,휴양관광지,공원,전북특별자치도 완주군 이서면 용서리 777-2,35.8293874,127.0199593
지선당,역사관광지,유적지/사적지,전북특별자치도 진안군 동향면 내금2길 70(동향면),35.8476027,127.5907765
진안가위박물관,문화시설,박물관,전북특별자치도 진안군 진안읍 마이산로 258,35.7659205,127.4150093
진안역사박물관,문화시설,박물관,전북특별자치도 진안군 진안읍 내사양길 7,35.7724537,127.416747
진안와룡암,역사관광지,유적지/사적지,전북특별자치도 진안군 주천면 금평1길 10-8,35.9756013,127.4294413
진포시비공원,휴양관광지,공원,전북특별자치도 군산시 내흥동 894-8,36.004183,126.7546588
진포해양테마공원,휴양관광지,테마공원,전북특별자치도 군산시 내항2길 32 진포해양테마공원,35.9893024,126.7174515
참당암(고창),역사관광지,사찰,전북특별자치도 고창군 아산면 삼인리,35.4907,126.5712
창계서원,역사관광지,유적지/사적지,전북특별자치도 장수군 장수읍 선창리,35.669718,127.534563
창덕암(남원),역사관광지,사찰,전북특별자치도 남원시 산동면 부절리 126-7,35.4787559,127.4881399
창동서원,역사관광지,유적지/사적지,전북특별자치도 정읍시 이평면 창동리,35.6605,126.8099
채계산,자연관광지,산,전북특별자치도 순창군 적성면 괴정리,35.4144,127.2396
채만식문학관,문화시설,전시관,전북특별자치도 군산시 강변로 449,36.008658,126.7579
채석강(전북서해안권국가지질공원),자연관광지,해안절경,전북특별자치도 부안군 변산면 변산해변로 1,35.6282846,126.4710235
천국사(김제),역사관광지,사찰,전북특별자치도 김제시 금산면 우림로 72-66,35.7241875,127.0434984
천양정,역사관광지,유적지/사적지,전북특별자치도 전주시 완산구 전주천서로 237,35.8156672,127.138093
천황사(진안),역사관광지,사찰,전북특별자치도 진안군 정천면 수암길 54,35.9054895,127.4321229
청룡사(김제),역사관광지,사찰,전북특별자치도 김제시 금산면 모악15길 80-122,35.720211,127.0648491
청운사(김제),역사관광지,사찰,전북특별자치도 김제시 청하면 대청리 산74-4,35.893462,126.8479688
청호저수지,자연관광지,호수,전북특별자치도 부안군 하서면 청호리,35.7329,126.6541
최명희문학관,문화시설,전시관,전북특별자치도 전주시 완산구 최명희길 29 최명희문학관,35.8158032,127.1513316
최호장군유지,역사관광지,유적지/사적지,전북특별자치도 군산시 개정면 원발산길 33-2,35.9682405,126.7951574
추령장승촌,문화시설,전시관,전북특별자치도 순창군 복흥면 서마리 721-1,35.4779051,126.9275809
춘향테마파크,휴양관광지,테마공원,전북특별자치도 남원시 양림길 43 춘향문화예술회관,35.4022211,127.3901488
충경사,역사관광지,유적지/사적지,전북특별자치도 전주시 완산구 남고산성1길 31,35.8051017,127.1569459
치명자산성지,역사관광지,종교성지,전북특별자치도 전주시 완산구 바람쐬는길 89(대성동),35.8058012,127.165126
칠보물테마유원지,휴양관광지,유원지,전북특별자치도 정읍시 칠보면 칠보산로 1555,35.6068512,126.985393
칠연계곡,자연관광지,계곡,전북특별자치도 무주군 안성면 칠연로 543,35.8386895,127.6937938
칠연의총,역사관광지,유적지/사적지,전북특별자치도 무주군 안성면 공정리 산6,35.8332832,127.7201917
켄싱턴리조트남원점,휴양관광지,관광단지,전북특별자치도 남원시 소리길 66 켄싱턴리조트 지리산남원,35.402057,127.3849
타루비,역사관광지,유적지/사적지,전북특별자치도 장수군 천천면 장자울로 4,35.6847377,127.5171469
태봉사(익산),역사관광지,사찰,전북특별자치도 익산시 삼기면 진북로 347-23,36.0367467,127.0115474
태인향교,역사관광지,유적지/사적지,전북특별자치도 정읍시 태인면 태성리,35.6565,126.9425
테디베어뮤지엄군산,문화시설,박물관,전북특별자치도 군산시 구영7길 37,35.9854949,126.70941
팔공산(성적산),자연관광지,산,전북특별자치도 장수군 장수읍 대성리,35.5994,127.4555
팔복예술공장,문화시설,전시관,전북특별자치도 전주시 덕진구 구렛들1길 46,35.8613206,127.1009753
풍계서원,역사관광지,유적지/사적지,전북특별자치도 남원시 대강면 대강산촌길 35-46,35.419118,127.2663772
필봉농악전수관,문화시설,문화전수시설,전북특별자치도 임실군 강진면 강운로 272,35.5363925,127.1544424
하섬,자연관광지,섬,전북특별자치도 부안군 변산면 마포리,35.636555,126.498735
하섬전망대,건축/조형물,기념탑/기념비/전망대,전북특별자치도 부안군 변산면 마포리 385-19,35.655849,126.4955063
학당서원,역사관광지,유적지/사적지,전북특별자치도 김제시 백산면 생건길 48,35.8316037,126.8901643
학선암,역사관광지,사찰,전북특별자치도 김제시 금산면 구성3길 522,35.7440456,127.0216962
학소암(전주),역사관광지,사찰,전북특별자치도 전주시 완산구 평화7길 49-67,35.7869046,127.1455623
학정리석불,역사관광지,유적지/사적지,전북특별자치도 임실군 삼계면 학정리,35.501683,127.223
한국도로공사수목원,자연관광지,수목원,전북특별자치도 전주시 덕진구 번영로 462-45(반월동),35.8711291,127.0537959
한벽당,역사관광지,유적지/사적지,전북특별자치도 전주시 완산구 기린대로 2(교동),35.8118921,127.1608253
함벽정,역사관광지,유적지/사적지,전북특별자치도 익산시 왕궁면 동용리,36.005578,127.117926
함열향교,역사관광지,유적지/사적지,전북특별자치도 익산시 함라면 함라교동길 27-4,36.063717,126.9094763
해월암(임실),역사관광지,사찰,전북특별자치도 임실군 오수면 대명리 715,35.5389742,127.3240602
향가유원지,휴양관광지,유원지,전북특별자치도 순창군 풍산면 향가로 583-43,35.3395684,127.1933338
향산사(무주),역사관광지,사찰,전북특별자치도 무주군 무주읍 향한로 27-7,36.0099559,127.6585672
향적봉(덕유산),자연관광지,산,전북특별자치도 무주군 설천면 구천동1로 159,35.9008792,127.7751978
현동사,역사관광지,유적지/사적지,전북특별자치도 익산시 삼기면 현동1길 3(삼기면),36.0251125,127.0161736
혜봉사,역사관광지,사찰,전북특별자치도 김제시 금구면 양시로 142-13(금구면),35.7690996,127.0063446
혼불문학관,문화시설,박물관,전북특별자치도 남원시 사매면 노봉안길 52(사매면),35.4811111,127.3200201
화동서원(고창),역사관광지,유적지/사적지,전북특별자치도 고창군 대산면 교동길 24(대산면),35.3443136,126.5861931
화산사,역사관광지,유적지/사적지,전북특별자치도 장수군 계남면 화산길 69-8,35.6959841,127.5906943
환봉서원,역사관광지,유적지/사적지,전북특별자치도 남원시 금지면 금지순환길 269,35.338989,127.2847544
황윤석생가,역사관광지,생가,전북특별자치도 고창군 성내면 조동길 33,35.5603774,126.7551479
흥덕향교,역사관광지,유적지/사적지,전북특별자치도 고창군 흥덕면 흥덕향교길 28-12,35.5261621,126.6934674
흥복사(김제),역사관광지,사찰,전북특별자치도 김제시 승반길 103,35.8286006,126.9067709
흥부골자연휴양림,자연관광지,자연휴양림,전북특별자치도 남원시 인월면 구인월길 125 흥부골자연휴양림,35.4505213,127.5896391